PassengerId,Survived,Pclass,Sex,SibSp,Parch,Age,Boarded,Destination,Class
297,0,3,male,0,0,35,Cherbourg,"Ottawa, Ontario, Canada",3
298,0,1,female,1,2,2,Southampton,"Montreal, Quebec, Canada",1
299,1,1,male,0,0,47,Southampton,"New York, New York, US",1
300,1,1,female,0,1,50,Cherbourg,"Montreal, Quebec, Canada",1
301,1,3,female,0,0,20,Queenstown,"Chicago, Illinois, US",3
302,1,3,male,2,0,24,Queenstown,"Brooklyn, New York, US",3
303,0,3,male,0,0,19,Southampton,New York City,3
304,1,2,female,0,0,46,Queenstown,"Harrisburg, Pennsylvania, US",2
305,0,3,male,0,0,28,Southampton,New York City,3
307,1,1,female,0,0,42,Cherbourg,"Haverford, Pennsylvania, US",1
308,1,1,female,1,0,22,Cherbourg,"New York, New York, US",1
309,0,2,male,1,0,30,Cherbourg,"New York, New York, US",2
310,1,1,female,0,0,31,Cherbourg,"New York, New York, US",1
311,1,1,female,0,0,24,Cherbourg,"New York, New York, US",1
312,1,1,female,2,2,18,Cherbourg,"Cooperstown, New York, US",1
313,0,2,female,1,1,26,Southampton,"Minneapolis, Minnesota, US",2
314,0,3,male,0,0,28,Southampton,"Harrisburg, Pennsylvania, US",3
315,0,2,male,1,1,47,Southampton,"Winnipeg, Manitoba, Canada",2
316,1,3,female,0,0,26,Southampton,"Joliet, Illinois, US",3
317,1,2,female,1,0,24,Southampton,"Bronx, New York, US",2
318,0,2,male,0,0,54,Southampton,"Frankfort, Kentucky, US",2
319,1,1,female,0,2,31,Southampton,"Youngstown, Ohio, US",1
320,1,1,female,1,1,39,Cherbourg,"Tuxedo Park, New York, US",1
321,0,3,male,0,0,22,Southampton,"Saskatoon, Saskatchewan, Canada",3
322,0,3,male,0,0,27,Southampton,"Chicago, Illinois, US",3
323,1,2,female,0,0,30,Queenstown,"Vancouver, British Columbia, Canada",2
324,1,2,female,1,1,28,Southampton,"Roseville, Illinois, US",2
325,0,3,male,8,2,19,Southampton,"Jacksonville, Florida, US",3
326,1,1,female,0,0,36,Cherbourg,"New York, New York, US",1
327,0,3,male,0,0,61,Southampton,"Grand Forks, North Dakota, US",3
328,1,2,female,0,0,36,Southampton,"Jacksonville, Florida, US",2
329,1,3,female,1,1,31,Southampton,"Detroit, Michigan, US",3
330,1,1,female,0,1,17,Cherbourg,"Chicago, Illinois, US",1
331,1,3,female,2,0,29,Queenstown,"Brooklyn, New York, US",3
332,0,1,male,0,0,40,Southampton,"Toronto, Ontario, Canada",1
333,0,1,male,0,1,38,Southampton,"Winnipeg, Manitoba, Canada",1
334,0,3,male,2,0,15,Southampton,"Fremont, Ohio, US",3
335,1,1,female,1,0,42,Southampton,"New York, New York, US",1
336,0,3,male,0,0,30,Southampton,"Coon Rapids, Iowa, US",3
337,0,1,male,1,0,29,Southampton,"New York, New York, US",1
338,1,1,female,0,0,41,Cherbourg,"Tuxedo Park, New York, US",1
339,1,3,male,0,0,45,Southampton,"Fingal, North Dakota, US",3
340,0,1,male,0,0,45,Southampton,"Trenton, New Jersey, US",1
341,1,2,male,1,1,2,Southampton,New York City,2
342,1,1,female,3,2,24,Southampton,"Winnipeg, Manitoba, Canada",1
343,0,2,male,0,0,27,Southampton,"Ashtabula, Ohio, US",2
344,0,2,male,0,0,25,Southampton,"Minatitl?, Veracruz, Mexico",2
345,0,2,male,0,0,38,Southampton,"Rochester, New York, US",2
346,1,2,female,0,0,18,Southampton,"Montreal, Quebec, Canada",1
347,1,2,female,0,0,39,Southampton,"Washington, DC US",2
349,1,3,male,1,1,9,Southampton,"Brooklyn, New York, US",3
350,0,3,male,0,0,42,Southampton,"Red Lodge, Montana, US",3
351,0,3,male,0,0,23,Southampton,"Peoria, Illinois, US",3
352,0,1,male,0,0,43,Southampton,"Newark, New Jersey, US",1
353,0,3,male,1,1,17,Cherbourg,"Ottawa, Ontario, Canada",3
354,0,3,male,1,0,25,Southampton,"New Glarus, Wisconsin, US",3
355,0,3,male,0,0,25,Cherbourg,New York City,3
356,0,3,male,0,0,28,Southampton,New York City,3
357,1,1,female,0,1,22,Southampton,"New York, New York, US",1
358,0,2,female,0,0,38,Southampton,"Bally, Pennsylvania, US",2
359,1,3,female,0,0,22,Queenstown,New York City,3
360,1,3,female,0,0,23,Queenstown,New York City,3
361,0,3,male,1,4,40,Southampton,"Iron Mountain, Michigan, US",3
362,0,2,male,1,0,29,Cherbourg,"Chicago, Illinois, US",2
363,0,3,female,0,1,45,Cherbourg,"Ottawa, Ontario, Canada",3
364,0,3,male,0,0,35,Southampton,New York City,3
365,0,3,male,1,0,27,Queenstown,"Chicago, Illinois, US",3
366,0,3,male,0,0,30,Southampton,"Brooklyn, New York, US",3
367,1,1,female,1,0,60,Cherbourg,"Portland, Oregon, US",1
368,1,3,female,0,0,35,Cherbourg,"Wilkes-Barre, Pennsylvania, US",3
369,1,3,female,0,0,26,Queenstown,"East Lynn, Massachusetts, US",3
370,1,1,female,0,0,24,Cherbourg,"New York, New York, US",1
371,1,1,male,1,0,25,Cherbourg,"New York, New York, US",1
372,0,3,male,1,0,18,Southampton,"Montreal, Quebec, Canada",3
373,0,3,male,0,0,18,Southampton,"Russell, US",3
374,0,1,male,0,0,22,Cherbourg,"New York, New York, US",1
375,0,3,female,3,1,3,Southampton,"Chicago, Illinois, US",3
376,1,1,female,1,0,25,Cherbourg,"New York, New York, US",1
377,1,3,female,0,0,22,Southampton,New York City,3
378,0,1,male,0,2,27,Southampton,"Philadelphia, Pennsylvania, US",1
379,0,3,male,0,0,20,Cherbourg,"Waterbury, Connecticut, US",3
380,0,3,male,0,0,19,Southampton,"Aberdeen, South Dakota, US",3
381,1,1,female,0,0,46,Cherbourg,"New York, New York, US",1
382,1,3,female,0,2,1,Cherbourg,"Waterbury, Connecticut, US",3
383,0,3,male,0,0,32,Southampton,New York City,3
384,1,1,female,1,0,35,Southampton,"New York, New York, US",1
385,0,3,male,0,0,27,Southampton,"Tulsa, Oklahoma, US",3
386,0,2,male,0,0,21,Southampton,"Eden, Manitoba, Canada",2
387,0,3,male,5,2,1,Southampton,"Niagara Falls, New York, US",3
388,1,2,female,0,0,36,Southampton,"San Francisco, US",2
389,0,3,male,0,0,20,Queenstown,"Lakewood Township, New Jersey, US",3
390,1,2,female,0,0,17,Cherbourg,"Central City, Iowa, US",2
391,1,1,male,1,2,36,Southampton,"Bryn Mawr, Pennsylvania, US",1
392,1,3,male,0,0,21,Southampton,"Swedeburg, Nebraska, US",3
393,0,3,male,2,0,28,Southampton,New York City,3
394,1,1,female,1,0,23,Cherbourg,"Lexington, Massachusetts, US",1
395,1,3,female,0,2,24,Southampton,"San Francisco, US",3
396,0,3,male,0,0,22,Southampton,"St. Paul, Minnesota, US",3
397,0,3,female,0,0,31,Southampton,"St. Paul, Minnesota, US",3
398,0,2,male,0,0,46,Southampton,"Rochester, New York, US",2
399,0,2,male,0,0,23,Southampton,"Hamilton, Ontario, Canada",2
400,1,2,female,0,0,26,Southampton,"Columbus, Ohio, US",2
401,1,3,male,0,0,39,Southampton,"Boston, Massachusetts, US",3
402,0,3,male,0,0,26,Southampton,"La Porte City, Iowa, US",3
403,0,3,female,1,0,21,Southampton,New York City,3
404,0,3,male,1,0,28,Southampton,"Monessen, Pennsylvania, US",3
405,0,3,female,0,0,20,Southampton,"Chicago, Illinois, US",3
406,0,2,male,1,0,33,Southampton,"Clear Creek, Colorado, US",2
407,0,3,male,0,0,51,Southampton,New York City,3
408,1,2,male,1,1,3,Southampton,"Akron, Ohio, US",2
409,0,3,male,0,0,21,Southampton,New York City,3
410,0,3,female,3,1,3,Southampton,"Mystic, Iowa, US",3
411,0,3,male,0,0,42,Southampton,"Chicago, Illinois, US",3
412,0,3,male,0,0,27,Queenstown,"Boston, Massachusetts, US",3
413,1,1,female,1,0,33,Southampton,"Fond du Lac, Wisconsin, US",1
414,0,2,male,0,0,21,Belfast,New York City,2
415,1,3,male,0,0,44,Southampton,"Cheyenne, Wyoming, US",3
416,0,3,female,0,0,31,Southampton,New York City,3
417,1,2,female,1,1,34,Southampton,"Greenport, New York, US",2
418,1,2,female,0,2,17,Southampton,"Minneapolis, Minnesota, US",2
419,0,2,male,0,0,30,Southampton,"La Salle, Illinois, US",2
420,0,3,female,0,2,10,Southampton,"Detroit, Michigan, US",3
422,0,3,male,0,0,28,Queenstown,New York City,3
423,0,3,male,0,0,29,Southampton,"Saskatoon, Saskatchewan, Canada",3
424,0,3,female,1,1,28,Southampton,"Stanton, Iowa, US",3
425,0,3,male,1,1,18,Southampton,"Astoria, Oregon, US",3
426,0,3,male,0,0,54,Southampton,"Quebec City, Quebec, Canada",3
427,1,2,female,1,0,28,Southampton,"San Francisco, California, US",2
428,1,2,female,0,0,19,Southampton,"Los Angeles, US",2
429,0,3,male,0,0,28,Queenstown,New York City,3
430,1,3,male,0,0,32,Southampton,"San Francisco, US",3
431,1,1,male,0,0,28,Southampton,"Washington, DC, US",1
432,1,3,female,1,0,32,Southampton,"Clinton, New York, US",3
433,1,2,female,1,0,42,Southampton,New York City,2
434,0,3,male,0,0,17,Southampton,"Sudbury, Ontario, Canada",3
435,0,1,male,1,0,50,Cherbourg,"Duluth, Minnesota, US",1
436,1,1,female,1,2,13,Southampton,"Bryn Mawr, Pennsylvania, US",1
437,0,3,female,2,2,20,Southampton,"Essex County, New Jersey, US",3
438,1,2,female,2,3,23,Southampton,"Akron, Ohio, US",2
439,0,1,male,1,4,64,Southampton,"Winnipeg, Manitoba, Canada",1
440,0,2,male,0,0,31,Southampton,"Arlington, Virginia, US",2
441,1,2,female,1,1,48,Southampton,"Winnipeg, Manitoba, Canada",2
442,0,3,male,0,0,19,Southampton,"Detroit, Michigan, US",3
443,0,3,male,1,0,25,Southampton,"Chicago, Illinois, US",3
444,1,2,female,0,0,28,Southampton,New York City,2
445,1,3,male,0,0,29,Southampton,New York City,3
446,1,1,male,0,2,4,Southampton,"San Francisco, California, US",1
447,1,2,female,0,1,13,Southampton,"Bennington, Vermont, US",2
448,1,1,male,0,0,34,Southampton,"New York, New York, US",1
449,1,3,female,2,1,5,Cherbourg,"Brooklyn, New York, US",3
450,1,1,male,0,0,52,Southampton,"Toronto, Ontario, Canada",1
451,0,2,male,1,2,36,Southampton,"Gainesville, Florida, US",2
452,0,3,male,1,0,28,Southampton,"Belmar, New Jersey, US",3
453,0,1,male,0,0,30,Southampton,"New York, New York, US",1
454,1,1,male,1,0,47,Cherbourg,"New York, New York, US",1
455,0,3,male,0,0,24,Southampton,New York City,3
456,1,3,male,0,0,29,Cherbourg,"Galesburg, Illinois, US",3
457,0,1,male,0,0,65,Cherbourg,"East Bridgewater, Massachusetts, US",1
458,1,1,female,1,0,31,Southampton,"Pittsburgh, Pennsylvania, US",1
459,1,2,female,0,0,48,Southampton,"Indianapolis, Indiana, US",2
460,0,3,male,0,0,16,Queenstown,New York City,3
461,1,1,male,0,0,47,Southampton,"New York, New York, US",1
462,0,3,male,0,0,34,Southampton,New York City,3
463,0,1,male,0,0,47,Southampton,"Mexico City, Mexico",1
464,0,2,male,0,0,48,Southampton,"Oregon, Wisconsin, US",2
465,0,3,male,0,0,34,Southampton,New York City,3
466,0,3,male,0,0,37,Southampton,New York City,3
467,0,2,male,0,0,21,Belfast,New York City,2
468,0,1,male,0,0,56,Southampton,"New York, New York, US",1
469,0,3,male,0,0,22,Queenstown,New York City,3
470,1,3,female,2,1,0.75,Cherbourg,"Brooklyn, New York, US",3
471,0,3,male,0,0,39,Southampton,"Rahway, New Jersey, US",3
472,0,3,male,0,0,38,Southampton,"Chicago, Illinois, US",3
473,1,2,female,1,2,33,Southampton,"Gainesville, Florida, US",2
474,1,2,female,0,0,23,Southampton,New York City,2
475,0,3,female,0,0,22,Southampton,New York City,3
476,0,1,male,0,0,40,Southampton,"Stoughton, Massachusetts",1
477,0,2,male,1,0,33,Southampton,"Elizabeth, New Jersey, US",2
478,0,3,male,1,0,29,Southampton,"Qu'Appelle Valley, Saskatchewan, Canada",3
479,0,3,male,0,0,22,Southampton,"Palmer, Massachusetts, US",3
480,1,3,female,0,1,2,Southampton,"Monessen, Pennsylvania, US",3
481,0,3,male,5,2,10,Southampton,"Niagara Falls, New York, US",3
482,0,2,male,0,0,37,Belfast,New York City,2
483,0,3,male,0,0,50,Southampton,"Cleveland, Ohio, US",3
484,1,3,female,0,0,63,Southampton,"Hibbing, Minnesota, US",3
485,1,1,male,1,0,25,Cherbourg,"Dowagiac, Michigan, US",1
486,0,3,female,3,1,8,Southampton,"Mystic, Iowa, US",3
487,1,1,female,1,0,31,Southampton,"Stamford, Connecticut, US",1
488,0,1,male,0,0,58,Cherbourg,"Buffalo, New York, US",1
489,0,3,male,0,0,30,Southampton,"Canastota, New York, US",3
490,1,3,male,1,1,3,Southampton,"Brooklyn, New York, US",3
491,0,3,male,1,0,19,Southampton,"Belmar, New Jersey, US",3
492,0,3,male,0,0,21,Southampton,New York City,3
493,0,1,male,0,0,55,Southampton,"Montreal, Quebec, Canada",1
494,0,1,male,0,0,71,Cherbourg,"New York, New York, US",1
495,0,3,male,0,0,21,Southampton,"Cleveland, Ohio, US",3
496,0,3,male,0,0,26,Cherbourg,"Youngstown, Ohio, US",3
497,1,1,female,1,0,54,Cherbourg,"Brookline, Massachusetts, US",1
498,0,3,male,0,0,55,Southampton,"Troy, New York, US",3
499,0,1,female,1,2,25,Southampton,"Montreal, Quebec, Canada",1
500,0,3,male,0,0,24,Southampton,New York City,3
501,0,3,male,0,0,17,Southampton,"Sault Ste. Marie, Michigan, US",3
502,0,3,female,0,0,22,Queenstown,"Philadelphia, Pennsylvania, US",3
503,0,3,female,0,0,21,Queenstown,New York City,3
504,0,3,female,0,0,37,Southampton,New York City,3
505,1,1,female,0,0,20,Southampton,"Vancouver, British Columbia, Canada",1
506,0,1,male,1,0,24,Cherbourg,"New York, New York, US",1
507,1,2,female,0,2,33,Southampton,"Detroit, Michigan, US",2
508,1,1,male,0,0,37,Southampton,"Los Angeles, California, US",1
509,0,3,male,0,0,28,Southampton,New York City,3
510,1,3,male,0,0,26,Southampton,New York City,3
511,1,3,male,0,0,29,Queenstown,New York City,3
512,0,3,male,0,0,66,Southampton,"San Francisco, US",3
513,1,1,male,0,0,35,Southampton,"Philadelphia, Pennsylvania, US",1
514,1,1,female,1,0,54,Cherbourg,"New York, New York, US",1
515,0,3,male,0,0,24,Southampton,"Chicago, Illinois, US",3
516,0,1,male,0,0,48,Southampton,"East Orange, New Jersey, US",1
517,1,2,female,0,0,34,Southampton,"Chicago, Illinois, US",2
518,0,3,male,0,0,29,Queenstown,"Bronx, New York, US",3
519,1,2,female,1,0,36,Southampton,New York City,2
520,0,3,male,0,0,32,Southampton,"Harrisburg, Pennsylvania, US",3
521,1,1,female,0,0,33,Southampton,"Montreal, Quebec, Canada",1
522,0,3,male,0,0,21,Southampton,"St. Joseph, Minnesota, US",3
523,0,3,male,0,0,30,Cherbourg,"Waterbury, Connecticut, US",3
524,1,1,female,0,1,44,Cherbourg,"Chicago, Illinois, US",1
525,0,3,male,0,0,18,Cherbourg,New York City,3
526,0,3,male,0,0,25,Queenstown,New York City,3
527,1,2,female,0,0,50,Southampton,"Marietta, Ohio, US",2
528,0,1,male,0,0,57,Southampton,"New York, New York, US",1
529,0,3,male,0,0,39,Southampton,"Aberdeen, Washington, US",3
530,0,2,male,2,1,23,Southampton,"Akron, Ohio, US",2
531,1,2,female,1,1,2,Southampton,"Detroit, Michigan, US",2
532,0,3,male,0,0,17,Cherbourg,New York City,3
533,0,3,male,1,1,15,Cherbourg,"Ottawa, Ontario, Canada",3
534,1,3,female,0,2,24,Cherbourg,"Detroit, Michigan, US",3
535,0,3,female,0,0,30,Southampton,"Chicago, Illinois, US",3
536,1,2,female,0,2,7,Southampton,"Winnipeg, Manitoba, Canada",2
537,0,1,male,0,0,46,Southampton,"Washington, DC, US",1
538,1,1,female,0,0,27,Cherbourg,"Minneapolis, Minnesota, US",1
539,0,3,male,0,0,69,Southampton,"Groesbeck, Texas, US",3
540,1,1,female,0,2,22,Cherbourg,"New York, New York, US",1
541,1,1,female,0,2,39,Southampton,"Milwaukee, Wisconsin, US",1
542,0,3,female,4,2,9,Southampton,"Winnipeg, Manitoba, Canada",3
543,0,3,female,4,2,11,Southampton,"Winnipeg, Manitoba, Canada",3
544,1,2,male,1,0,32,Southampton,New York City,2
545,0,1,male,1,0,50,Cherbourg,"Minneapolis, Minnesota, US",1
546,0,1,male,0,0,64,Southampton,"New York, New York, US",1
547,1,2,female,1,0,19,Southampton,New York City,2
548,1,2,male,0,0,26,Cherbourg,"Havana, Cuba",2
549,0,3,male,1,1,33,Southampton,"Detroit, Michigan, US",3
550,1,2,male,1,1,8,Southampton,"Houghton, Michigan, US",2
551,1,1,male,0,2,17,Cherbourg,"Haverford, Pennsylvania, US",1
552,0,2,male,0,0,27,Southampton,New York City,2
553,0,3,male,0,0,21,Queenstown,New York City,3
554,1,3,male,0,0,22,Cherbourg,"Dayton, Ohio, US",3
555,1,3,female,0,0,22,Southampton,"Chicago, Illinois, US",3
556,0,1,male,0,0,62,Southampton,"Halifax, Nova Scotia, Canada",1
557,1,1,female,1,0,48,Cherbourg,"New York, New York, US",1
559,1,1,female,1,1,39,Southampton,"New York, New York, US",1
560,1,3,female,1,0,36,Southampton,"Tampico, Montana, US",3
561,0,3,male,0,0,30,Queenstown,"Gleichen, Alberta, Canada",3
562,0,3,male,0,0,40,Southampton,"Harrisburg, Pennsylvania, US",3
563,0,2,male,0,0,28,Southampton,"Houghton, Michigan, US",2
564,0,3,male,0,0,39,Southampton,New York City,3
565,0,3,female,0,0,63,Southampton,New York City,3
566,0,3,male,2,0,24,Southampton,"Pontiac, Michigan, US",3
567,0,3,male,0,0,19,Southampton,"Chicago, Illinois, US",3
568,0,3,female,0,4,29,Southampton,"Chicago, Illinois, US",3
569,0,3,male,0,0,28,Cherbourg,"Youngstown, Ohio, US",3
570,1,3,male,0,0,32,Southampton,"Huntley, Illinois, US",3
571,1,2,male,0,0,62,Southampton,New York City,2
572,1,1,female,2,0,53,Southampton,"New York, New York, US",1
573,1,1,male,0,0,36,Southampton,"Brooklyn, New York, US",1
574,1,3,female,0,0,22,Queenstown,New York City,3
575,0,3,male,0,0,16,Southampton,"Detroit, Michigan, US",3
576,0,3,male,0,0,19,Southampton,"Kitchener, Ontario, Canada",3
577,1,2,female,0,0,34,Southampton,"Brooklyn, New York, US",2
578,1,1,female,1,0,39,Cherbourg,"Duluth, Minnesota, US",1
579,0,3,female,1,0,18,Cherbourg,"Ottawa, Ontario, Canada",3
580,1,3,male,0,0,32,Southampton,"Monessen, Pennsylvania, US",3
581,1,2,female,1,1,25,Southampton,"Montreal, Quebec, Canada",2
582,1,1,female,1,1,39,Cherbourg,"Haverford, Pennsylvania, US",1
583,0,2,male,0,0,55,Southampton,"Rochester, New York, US",2
584,0,1,male,0,0,36,Southampton,"Winnipeg, Manitoba, Canada",1
585,0,3,male,0,0,16,Cherbourg,New York City,3
586,1,1,female,0,2,18,Southampton,"New York, New York, US",1
587,0,2,male,0,0,47,Southampton,New York City,2
588,1,1,male,1,1,60,Cherbourg,"New York, New York, US",1
589,0,3,male,0,0,22,Southampton,"Chicago, Illinois, US",3
590,0,3,male,0,0,22,Southampton,New York City,3
591,0,3,male,0,0,35,Southampton,"Sudbury, Ontario, Canada",3
592,1,1,female,1,0,52,Cherbourg,"Haverford, Pennsylvania, US",1
593,0,3,male,0,0,47,Southampton,"Gurnee, Illinois, US",3
594,0,3,female,0,2,40,Queenstown,"Chicago, Illinois, US",3
595,0,2,male,1,0,36,Southampton,"Spokane, Washington, US",2
