PassengerId,Survived,Pclass,Sex,SibSp,Parch,Age,Boarded,Destination,Class
596,0,3,male,1,1,36,Southampton,"Detroit, Michigan, US",3
597,1,2,female,0,0,31,Southampton,"Chicago, Illinois, US",2
598,0,3,male,0,0,49,Southampton,New York City,3
599,0,3,male,0,0,18,Cherbourg,"Ottawa, Ontario, Canada",3
600,1,1,male,1,0,49,Cherbourg,"New York, New York, US",1
601,1,2,female,2,1,24,Southampton,"Montreal, Quebec, Canada",2
602,0,3,male,0,0,42,Southampton,New York City,3
603,0,1,male,0,0,37,Southampton,"Washington, DC, US",1
604,0,3,male,0,0,44,Southampton,New York City,3
605,1,1,male,0,0,40,Southampton,"Indianapolis, Indiana, US",1
606,0,3,male,1,0,36,Southampton,"Hartford, Connecticut, US",3
607,0,3,male,0,0,30,Southampton,"Youngstown, Ohio, US",3
608,1,1,male,0,0,27,Southampton,"Philadelphia, Pennsylvania, US",1
609,1,2,female,1,2,22,Cherbourg,"Cap-Ha?ien, Haiti",2
610,1,1,female,0,0,40,Southampton,"Greenwich, Connecticut, US",1
611,0,3,female,1,5,39,Southampton,"Winnipeg, Manitoba, Canada",3
612,0,3,male,0,0,21,Southampton,New York City,3
613,1,3,female,1,0,25,Queenstown,"Philadelphia, Pennsylvania, US",3
614,0,3,male,0,0,22,Queenstown,New York City,3
615,0,3,male,0,0,35,Southampton,New York City,3
616,1,2,female,1,2,24,Southampton,"Bernardsville, New Jersey, US",2
617,0,3,male,1,1,34,Southampton,"Stanton, Iowa, US",3
618,0,3,female,1,0,26,Southampton,"Scranton, Pennsylvania, US",3
619,1,2,female,2,1,4,Southampton,"Benton Harbor, Michigan, US",2
620,0,2,male,0,0,26,Southampton,"Elizabeth, New Jersey, US",2
621,0,3,male,1,0,27,Cherbourg,"Wilkes-Barre, Pennsylvania, US",3
622,1,1,male,1,0,42,Southampton,"Boston, Massachusetts, US",1
623,1,3,male,1,1,20,Cherbourg,"Waterbury, Connecticut, US",3
624,0,3,male,0,0,21,Southampton,"Racine, Wisconsin, US",3
625,0,3,male,0,0,20,Southampton,New York City,3
626,0,1,male,0,0,61,Southampton,"Haddonfield, New Jersey, US",1
627,0,2,male,0,0,52,Queenstown,"Tuxford, Saskatchewan, Canada",2
628,1,1,female,0,0,21,Cherbourg,"Hudson, New York, US",1
629,0,3,male,0,0,26,Southampton,"Chicago, Illinois, US",3
630,0,3,male,0,0,17,Queenstown,New York City,3
631,1,1,male,0,0,47,Southampton,"New York, New York, US",1
632,0,3,male,0,0,51,Southampton,"Spokane, Washington, US",3
633,1,1,male,0,0,32,Southampton,"New York, New York, US",1
634,0,1,male,0,0,29,Belfast,"New York, New York, US",1
635,0,3,female,3,2,9,Southampton,"Iron Mountain, Michigan, US",3
636,1,2,female,0,0,28,Southampton,"Tottenville, New York, US",2
637,0,3,male,0,0,32,Southampton,New York City,3
638,0,2,male,1,1,31,Southampton,"Payette, Idaho, US",2
639,0,3,female,0,5,41,Southampton,"Coal Center, Pennsylvania, US",3
640,0,3,male,1,0,36,Southampton,"Clinton, New York, US",3
641,0,3,male,0,0,20,Southampton,"Portland, Oregon, US",3
642,1,1,female,0,0,24,Cherbourg,"New York, New York, US",1
643,0,3,female,3,2,2,Southampton,"Iron Mountain, Michigan, US",3
644,1,3,male,0,0,32,Southampton,New York City,3
645,1,3,female,2,1,4,Cherbourg,"Brooklyn, New York, US",3
646,1,1,male,1,0,48,Cherbourg,"New York, New York, US",1
647,0,3,male,0,0,19,Southampton,"Great Falls, Montana, US",3
648,1,1,male,0,0,56,Southampton,"New York, New York, US",1
649,0,3,male,0,0,18,Southampton,"Schenectady, New York, US",3
650,1,3,female,0,0,24,Southampton,"New Haven, Connecticut, US",3
651,0,3,male,0,0,23,Southampton,"Chicago, Illinois, US",3
652,1,2,female,0,1,19,Southampton,New York City,2
653,0,3,male,0,0,21,Southampton,"Story City, Iowa, US",3
654,1,3,female,0,0,16,Queenstown,New York City,3
655,0,3,female,0,0,18,Queenstown,"Charlestown, US",3
656,0,2,male,2,0,24,Southampton,"Eden, Manitoba, Canada",2
657,0,3,male,0,0,27,Southampton,"Chicago, Illinois, US",3
658,0,3,female,1,1,32,Queenstown,"Chicago, Illinois, US",3
659,0,2,male,0,0,23,Southampton,"Detroit, Michigan, US",2
660,0,1,male,0,2,58,Cherbourg,"Lexington, Massachusetts, US",1
661,1,1,male,2,0,49,Southampton,"New York, New York, US",1
662,0,3,male,0,0,40,Cherbourg,New York City,3
663,0,1,male,0,0,37,Southampton,"Vancouver, British Columbia, Canada",1
664,0,3,male,0,0,36,Southampton,"Chicago, Illinois, US",3
665,1,3,male,1,0,20,Southampton,"Monessen, Pennsylvania, US",3
666,0,2,male,2,0,30,Southampton,"The Pas, Manitoba, Canada",2
667,0,2,male,0,0,25,Southampton,New York City,2
668,0,3,male,0,0,49,Southampton,New York City,3
669,0,3,male,0,0,43,Southampton,New York City,3
670,1,1,female,1,0,48,Southampton,"East Orange, New Jersey, US",1
671,1,2,female,1,1,40,Southampton,"Seattle, Washington, US",2
672,0,1,male,1,0,31,Southampton,"Montreal, Quebec, Canada",1
673,0,2,male,0,0,71,Southampton,"Toledo, Ohio, US",2
674,1,2,male,0,0,32,Southampton,New York City,2
675,0,2,male,0,0,15,Belfast,New York City,2
676,0,3,male,0,0,18,Southampton,"Joliet, Illinois, US",3
677,0,3,male,0,0,33,Southampton,"Halley, Michigan, US",3
678,1,3,female,0,0,18,Southampton,"Ashtabula, Ohio, US",3
679,0,3,female,1,6,43,Southampton,"Niagara Falls, New York, US",3
680,1,1,male,0,1,36,Cherbourg,"Germantown, Pennsylvania, US",1
681,0,3,female,0,0,26,Queenstown,New York City,3
682,1,1,male,0,0,27,Cherbourg,"New York, New York, US",1
683,0,3,male,0,0,20,Southampton,"Carneron, US",3
684,0,3,male,5,2,14,Southampton,"Niagara Falls, New York, US",3
685,0,2,male,1,1,60,Southampton,"Seattle, Washington, US",2
686,0,2,male,1,2,25,Cherbourg,"Cap-Ha?ien, Haiti",2
687,0,3,male,4,1,15,Southampton,"Coal Center, Pennsylvania, US",3
688,0,3,male,0,0,19,Southampton,New York City,3
689,0,3,male,0,0,18,Southampton,New York City,3
690,1,1,female,0,1,16,Southampton,"St Louis, Missouri, US",1
691,1,1,male,1,0,31,Southampton,"Calgary, Alberta, Canada",1
692,1,3,female,0,1,4,Southampton,"Galesburg, Illinois, US",3
693,1,3,male,0,0,37,Southampton,New York City,3
694,0,3,male,0,0,25,Cherbourg,"Ottawa, Ontario, Canada",3
695,0,1,male,0,0,59,Southampton,"New York, New York, US",1
696,0,2,male,0,0,52,Southampton,"Bronx, New York, US",2
697,0,3,male,0,0,44,Queenstown,"New Haven, Connecticut, US",3
698,1,3,female,0,0,19,Queenstown,New York City,3
699,0,1,male,1,1,49,Cherbourg,"Haverford, Pennsylvania, US",1
700,0,3,male,0,0,42,Southampton,"Milwaukee, Wisconsin, US",3
701,1,1,female,1,0,18,Cherbourg,"New York, New York, US",1
702,1,1,male,0,0,35,Southampton,"St Louis, Missouri, US",1
703,0,3,female,0,1,12,Cherbourg,"Ottawa, Ontario, Canada",3
704,0,3,male,0,0,29,Queenstown,New York City,3
705,0,3,male,1,0,26,Southampton,"Racine, Wisconsin, US",3
706,0,2,male,0,0,38,Southampton,"Los Angeles, US",2
707,1,2,female,0,0,45,Southampton,New York City,2
708,1,1,male,0,0,42,Southampton,"New York, New York, US",1
709,1,1,female,0,0,22,Southampton,"Montreal, Quebec, Canada",1
710,1,3,male,1,1,4,Cherbourg,"Houtzdale, Pennsylvania, US",3
711,1,1,female,0,0,24,Cherbourg,"Montreal, Quebec, Canada",1
712,0,1,male,0,0,45,Southampton,"Portland, Oregon, US",1
713,1,1,male,1,0,48,Southampton,"East Orange, New Jersey, US",1
714,0,3,male,0,0,29,Southampton,"Stamford, Connecticut, US",3
715,0,2,male,0,0,52,Southampton,"Bronx, New York, US",2
716,0,3,male,0,0,19,Southampton,"Minneapolis, Minnesota, US",3
717,1,1,female,0,0,39,Cherbourg,"New York, New York, US",1
718,1,2,female,0,0,27,Southampton,"Auburndale, Florida, US",2
719,0,3,male,0,0,19,Queenstown,New York City,3
720,0,3,male,0,0,33,Southampton,"Minneapolis, Minnesota, US",3
721,1,2,female,0,1,6,Southampton,"Chicago, Illinois, US",2
722,0,3,male,1,0,17,Southampton,"Portland, Oregon, US",3
723,0,2,male,0,0,34,Southampton,"Vancouver, British Columbia, Canada",2
724,0,2,male,0,0,50,Southampton,"Boston, Massachusetts, US",2
725,1,1,male,1,0,27,Southampton,"New York, New York, US",1
726,0,3,male,0,0,20,Southampton,"Chicago, Illinois, US",3
727,1,2,female,3,0,30,Southampton,"Elizabeth, New Jersey, US",2
728,1,3,female,0,0,28,Queenstown,New York City,3
729,0,2,male,1,0,25,Southampton,"Rockford, Illinois, US",2
730,0,3,female,1,0,25,Southampton,New York City,3
731,1,1,female,0,0,29,Southampton,"St Louis, Missouri, US",1
732,0,3,male,0,0,11,Cherbourg,"Fredericksburg, Virginia, US",3
733,0,2,male,0,0,39,Belfast,New York City,2
734,0,2,male,0,0,23,Southampton,"Calumet, Michigan, US",2
735,0,2,male,0,0,23,Southampton,New York City,2
736,0,3,male,0,0,28,Southampton,New York City,3
737,0,3,female,1,3,48,Southampton,"Essex County, New Jersey, US",3
738,1,1,male,0,0,35,Cherbourg,"Germantown, Pennsylvania, US",1
739,0,3,male,0,0,20,Southampton,"Chicago, Illinois, US",3
740,0,3,male,0,0,32,Southampton,"Chicago, Illinois, US",3
741,1,1,male,0,0,45,Southampton,"New York, New York, US",1
742,0,1,male,1,0,36,Southampton,"New York, New York, US",1
743,1,1,female,2,2,21,Cherbourg,"Cooperstown, New York, US",1
744,0,3,male,1,0,27,Southampton,"Philadelphia, Pennsylvania, US",3
745,1,3,male,0,0,31,Southampton,"Duluth, Minnesota, US",3
746,0,1,male,1,1,70,Southampton,"Milwaukee, Wisconsin, US",1
747,0,3,male,1,1,16,Southampton,"East Providence, Rhode Island, US",3
748,1,2,female,0,0,30,Southampton,"Brighton, Boston, Massachusetts, US",2
749,0,1,male,1,0,18,Southampton,"New York, New York, US",1
750,0,3,male,0,0,31,Queenstown,"Brooklyn, New York, US",3
751,1,2,female,1,1,4,Southampton,"Akron, Ohio, US",2
752,1,3,male,0,1,7,Southampton,"Chicago, Illinois, US",3
753,0,3,male,0,0,35,Southampton,New York City,3
754,0,3,male,0,0,23,Southampton,"Chicago, Illinois, US",3
755,1,2,female,1,2,48,Southampton,"Bernardsville, New Jersey, US",2
756,1,2,male,1,1,1,Southampton,"Detroit, Michigan, US",2
757,0,3,male,0,0,24,Southampton,"Tower, Minnesota, US",3
758,0,2,male,0,0,18,Southampton,"Akron, Ohio, US",2
759,0,3,male,0,0,34,Southampton,"Detroit, Michigan, US",3
760,1,1,female,0,0,34,Southampton,"Vancouver, British Columbia, Canada",1
761,0,3,male,0,0,21,Southampton,"Kitchener, Ontario, Canada",3
762,0,3,male,0,0,41,Southampton,"Sudbury, Ontario, Canada",3
763,1,3,male,0,0,27,Cherbourg,"Wilkes-Barre, Pennsylvania, US",3
764,1,1,female,1,2,36,Southampton,"Bryn Mawr, Pennsylvania, US",1
765,0,3,male,0,0,16,Southampton,"Jerome Junction, Arizona, US",3
766,1,1,female,1,0,51,Cherbourg,"Hudson, New York, US",1
767,0,1,male,0,0,45,Cherbourg,"Philadelphia, Pennsylvania, US",1
768,0,3,female,0,0,32,Queenstown,"Chicago, Illinois, US",3
769,0,3,male,1,0,27,Queenstown,"Brooklyn, New York, US",3
770,0,3,male,0,0,32,Southampton,"Portland, North Dakota, US",3
771,0,3,male,0,0,24,Southampton,"Detroit, Michigan, US",3
772,0,3,male,0,0,48,Southampton,"Portland, Oregon, US",3
773,0,2,female,0,0,57,Southampton,New York City,2
774,0,3,male,0,0,29,Cherbourg,New York City,3
775,1,2,female,1,3,54,Southampton,"Akron, Ohio, US",2
776,0,3,male,0,0,18,Southampton,"Chicago, Illinois, US",3
777,0,3,male,0,0,20,Queenstown,New York City,3
778,1,3,female,0,0,6,Southampton,New York City,3
779,0,3,male,0,0,22,Queenstown,New York City,3
780,1,1,female,0,1,43,Southampton,"St Louis, Missouri, US",1
781,1,3,female,0,0,15,Cherbourg,"Owen Sound, Ontario, Canada",3
782,1,1,female,1,0,17,Southampton,"Calgary, Alberta, Canada",1
783,0,1,male,0,0,29,Southampton,"Springfield, Massachusetts, US",1
784,0,3,male,1,2,35,Southampton,"New London, Connecticut, US",3
785,0,3,male,0,0,25,Southampton,New York City,3
786,0,3,male,0,0,25,Southampton,"Montreal, Quebec, Canada",3
787,1,3,female,0,0,18,Southampton,"Olympia, Washington, US",3
788,0,3,male,4,1,8,Queenstown,"Spokane, Washington, US",3
789,1,3,male,1,2,1,Southampton,"Wichita, Kansas, US",3
790,0,1,male,0,0,46,Cherbourg,"New York, New York, US",1
791,0,3,male,0,0,23,Queenstown,"Auburndale, Florida, US",3
792,0,2,male,0,0,18,Southampton,"Montreal, Quebec, Canada",2
793,0,3,female,8,2,20,Southampton,"Jacksonville, Florida, US",3
794,0,1,male,0,0,42,Cherbourg,"New York, New York, US",1
795,0,3,male,0,0,25,Southampton,"Chicago, Illinois, US",3
796,0,2,male,0,0,39,Southampton,"Middleburg Heights, Ohio, US",2
797,1,1,female,0,0,49,Southampton,"New York, New York, US",1
798,1,3,female,0,0,31,Southampton,"Steelton, Pennsylvania, US",3
799,0,3,male,0,0,33,Cherbourg,New York City,3
800,0,3,female,1,1,30,Southampton,"Detroit, Michigan, US",3
801,0,2,male,0,0,34,Southampton,New York City,2
802,1,2,female,1,1,31,Southampton,"Payette, Idaho, US",2
803,1,1,male,1,2,11,Southampton,"Bryn Mawr, Pennsylvania, US",1
804,1,3,male,0,1,0.42,Cherbourg,"Wilkes Barre, Pennsylvania, US",3
805,1,3,male,0,0,27,Southampton,"St. Paul, Minnesota, US",3
806,0,3,male,0,0,31,Southampton,"Duluth, Minnesota, US",3
807,0,1,male,0,0,39,Belfast,"New York, New York, US",1
808,0,3,female,0,0,18,Southampton,"Iron Mountain, Michigan, US",3
809,0,2,male,0,0,31,Southampton,New York City,2
810,1,1,female,1,0,32,Southampton,"New York, New York, US",1
811,0,3,male,0,0,23,Southampton,"Albion, Michigan, US",3
812,0,3,male,0,0,39,Southampton,"Pontiac, Michigan, US",3
813,0,2,male,0,0,35,Southampton,"Nashua, New Hampshire, US",2
814,0,3,female,4,2,6,Southampton,"Winnipeg, Manitoba, Canada",3
815,0,3,male,0,0,22,Southampton,"Des Moines, Iowa, US",3
816,0,1,male,0,0,39,Southampton,"New York, New York, US",1
817,0,3,female,0,0,23,Southampton,New York City,3
818,0,2,male,1,1,31,Cherbourg,"Montreal, Quebec, Canada",2
819,0,3,male,0,0,43,Southampton,New York City,3
820,0,3,male,3,2,11,Southampton,"Iron Mountain, Michigan, US",3
821,1,1,female,1,1,52,Southampton,"Montreal, Quebec, Canada",1
822,1,3,male,0,0,29,Southampton,"Chicago, Illinois, US",3
823,0,1,male,0,0,38,Southampton,"New York, New York, US",1
824,1,3,female,0,1,29,Southampton,"Chicago, Illinois, US",3
825,0,3,male,4,1,2,Southampton,"Coal Center, Pennsylvania, US",3
826,0,3,male,0,0,42,Queenstown,"Pittsburgh, Pennsylvania, US",3
827,0,3,male,0,0,23,Southampton,New York City,3
828,1,2,male,0,2,1,Cherbourg,"Montreal, Quebec, Canada",2
829,1,3,male,0,0,19,Queenstown,"Guttenberg, New Jersey, US",3
830,1,1,female,0,0,62,Southampton,"New York, New York, US",1
831,1,3,female,1,0,15,Cherbourg,"Wilkes-Barre, Pennsylvania, US",3
832,1,2,male,1,1,0.75,Southampton,"Akron, Ohio, US",2
833,0,3,male,0,0,30,Cherbourg,New York City,3
834,0,3,male,0,0,23,Southampton,"Bloomington, Indiana, US",3
835,0,3,male,0,0,15,Southampton,New York City,3
836,1,1,female,1,1,39,Cherbourg,"Lakewood, New Jersey, US",1
837,0,3,male,0,0,21,Southampton,"Aurora, Illinois, US",3
838,0,3,male,0,0,20,Southampton,New York City,3
839,1,3,male,0,0,32,Southampton,New York City,3
840,1,1,male,0,0,28,Cherbourg,"New York, New York, US",1
841,0,3,male,0,0,19,Southampton,"Astoria, Oregon, US",3
842,0,2,male,0,0,16,Southampton,New York City,2
843,1,1,female,0,0,30,Southampton,"Bryn Mawr, Pennsylvania, US",1
844,0,3,male,0,0,30,Cherbourg,"Stamford, Connecticut US",3
845,0,3,male,0,0,17,Southampton,"Hammond, Indiana, US",3
846,0,3,male,0,0,40,Southampton,"Cincinnati, Ohio, US",3
847,0,3,male,8,2,18,Southampton,"Jacksonville, Florida, US",3
848,0,3,male,0,0,35,Southampton,"Chicago, Illinois, US",3
849,0,2,male,0,1,39,Southampton,"Chicago, Illinois, US",2
850,1,1,female,1,0,40,Cherbourg,"New York, New York, US",1
851,0,3,male,4,2,4,Southampton,"Winnipeg, Manitoba, Canada",3
852,0,3,male,0,0,74,Southampton,"Effington Rut, South Dakota, US",3
853,0,3,female,1,1,7,Cherbourg,"Kent, British Columbia, Canada",3
854,1,1,female,0,1,16,Cherbourg,"Hanover, New Hampshire, US",1
855,0,2,female,1,0,45,Southampton,New York City,2
856,1,3,female,0,1,18,Southampton,"Norfolk, Virginia, US",3
857,1,1,female,1,1,45,Southampton,"Youngstown, Ohio, US",1
858,1,1,male,0,0,51,Southampton,"Lima, Peru",1
859,1,3,female,0,3,24,Cherbourg,"Brooklyn, New York, US",3
860,0,3,male,0,0,30,Cherbourg,New York City,3
861,0,3,male,2,0,41,Southampton,"Racine, Wisconsin, US",3
862,0,2,male,1,0,20,Southampton,"Camden, New Jersey, US",2
863,1,1,female,0,0,46,Southampton,"New York, New York, US",1
864,0,3,female,8,2,14,Southampton,"Jacksonville, Florida, US",3
865,0,2,male,0,0,24,Southampton,New York City,2
866,1,2,female,0,0,42,Southampton,New York City,2
867,1,2,female,1,0,27,Cherbourg,"Havana, Cuba",2
868,0,1,male,0,0,31,Southampton,"Trenton, New Jersey, US",1
869,0,3,male,0,0,23,Southampton,"Detroit, Michigan, US",3
870,1,3,male,1,1,4,Southampton,"St. Charles, Illinois, US",3
871,0,3,male,0,0,26,Southampton,"Harrisburg, Pennsylvania, US",3
872,1,1,female,1,1,46,Southampton,"New York, New York, US",1
873,0,1,male,0,0,33,Southampton,"New York, New York, US",1
874,0,3,male,0,0,46,Southampton,"Detroit, Michigan, US",3
875,1,2,female,1,0,28,Cherbourg,"New York, New York, US",2
876,1,3,female,0,0,15,Cherbourg,"Brooklyn, New York, US",3
877,0,3,male,0,0,19,Southampton,"Waukegan, Illinois, US",3
878,0,3,male,0,0,19,Southampton,"Chicago, Illinois, US",3
879,0,3,male,0,0,23,Southampton,"Chicago, Illinois, US",3
880,1,1,female,0,1,56,Cherbourg,"Philadelphia, Pennsylvania, US",1
881,1,2,female,0,1,25,Southampton,"Deer Lodge, Montana, US",2
882,0,3,male,0,0,33,Cherbourg,New York City,3
883,0,3,female,0,0,22,Southampton,"Chicago, Illinois, US",3
884,0,2,male,0,0,28,Southampton,"Houghton, Michigan, US",2
885,0,3,male,0,0,25,Southampton,"Buffalo, New York, US",3
886,0,3,female,0,5,39,Queenstown,"Spokane, Washington, US",3
887,0,2,male,0,0,27,Southampton,"Worcester, Massachusetts, US",2
888,1,1,female,0,0,19,Southampton,"Greenwich, Connecticut, US",1
889,0,3,female,1,2,7,Southampton,"New London, Connecticut, US",3
890,1,1,male,0,0,26,Cherbourg,"New York, New York, US",1
891,0,3,male,0,0,43,Queenstown,New York City,3
