,PassengerId,Survived,Pclass,Sex,SibSp,Parch,Age,Boarded,Destination,Class
0,1,0,3,male,1,0,22.0,Southampton,"Qu'Appelle Valley, Saskatchewan, Canada",3
1,2,1,1,female,1,0,35.0,Cherbourg,"New York, New York, US",1
2,3,1,3,female,0,0,26.0,Southampton,New York City,3
3,4,1,1,female,1,0,35.0,Southampton,"Scituate, Massachusetts, US",1
4,5,0,3,male,0,0,35.0,Southampton,New York City,3
5,6,0,3,male,0,0,22.0,Queenstown,New York City,3
6,7,0,1,male,0,0,54.0,Southampton,"Dorchester, Massachusetts, US",1
7,8,0,3,male,3,1,2.0,Southampton,"Chicago, Illinois, US",3
8,9,1,3,female,0,2,26.0,Southampton,"St. Charles, Illinois, US",3
9,10,1,2,female,1,0,14.0,Cherbourg,"Cleveland, Ohio, US",2
10,11,1,3,female,1,1,4.0,Southampton,"San Francisco, US",3
11,12,1,1,female,0,0,61.0,Southampton,"Youngstown, Ohio, US",1
12,13,0,3,male,0,0,19.0,Southampton,New York City,3
13,14,0,3,male,1,5,39.0,Southampton,"Winnipeg, Manitoba, Canada",3
14,15,0,3,female,0,0,14.0,Southampton,"Los Angeles, US",3
15,16,1,2,female,0,0,56.0,Southampton,"Rapid City, South Dakota, US",2
16,17,0,3,male,4,1,2.0,Queenstown,"Spokane, Washington, US",3
17,18,1,2,male,0,0,23.0,Southampton,"Chicago, Illinois, US",2
18,19,0,3,female,1,0,31.0,Southampton,"Fremont, Ohio, US",3
19,20,1,3,female,0,0,22.0,Cherbourg,"Michigan City, Indiana, US",3
20,21,0,2,male,0,0,35.0,Southampton,"Montreal, Quebec, Canada",2
21,22,1,2,male,0,0,34.0,Southampton,"Toronto, Ontario, Canada",2
22,23,1,3,female,0,0,16.0,Queenstown,"Chicago, Illinois, US",3
23,24,1,1,male,0,0,28.0,Southampton,"New Britain, Connecticut, US",1
24,25,0,3,female,3,1,8.0,Southampton,"Chicago, Illinois, US",3
25,26,1,3,female,1,5,38.0,Southampton,"Worcester, Massachusetts, US",3
26,27,0,3,male,0,0,25.0,Cherbourg,New York City,3
27,28,0,1,male,3,2,19.0,Southampton,"Winnipeg, Manitoba, Canada",1
28,29,1,3,female,0,0,25.0,Queenstown,New York City,3
29,30,0,3,male,0,0,23.0,Southampton,"Chicago, Illinois, US",3
30,31,0,1,male,0,0,40.0,Cherbourg,"Mexico City, Mexico",1
31,32,1,1,female,1,0,45.0,Cherbourg,"New York, New York, US",1
32,33,1,3,female,0,0,19.0,Queenstown,"Washington, DC, US",3
33,34,0,2,male,0,0,66.0,Southampton,"Edgewood, Rhode Island, US",2
34,35,0,1,male,1,0,28.0,Cherbourg,"New York, New York, US",1
35,36,0,1,male,1,0,42.0,Southampton,"New York, New York, US",1
36,37,1,3,male,0,0,20.0,Cherbourg,"Philadelphia, Pennsylvania, US",3
37,38,0,3,male,0,0,21.0,Southampton,New York City,3
38,39,0,3,female,2,0,18.0,Southampton,"Fremont, Ohio, US",3
39,40,1,3,female,1,0,14.0,Cherbourg,"Jacksonville, Florida, US",3
40,41,0,3,female,1,0,40.0,Southampton,"Akeley, Minnesota, US",3
41,42,0,2,female,1,0,27.0,Southampton,"Salt Lake City, Utah, US",2
42,44,1,2,female,1,2,3.0,Cherbourg,"Cap-Ha?ien, Haiti",2
43,45,1,3,female,0,0,19.0,Queenstown,New York City,3
44,46,0,3,male,0,0,29.0,Southampton,New York City,3
45,47,0,3,male,1,0,20.0,Queenstown,New York City,3
46,48,1,3,female,0,0,24.0,Queenstown,"Jersey City, New Jersey, US",3
47,49,0,3,male,2,0,16.0,Cherbourg,"Wilkes-Barre, Pennsylvania, US",3
48,50,0,3,female,1,0,18.0,Southampton,"New Glarus, Wisconsin, US",3
49,51,0,3,male,4,1,7.0,Southampton,"Coal Center, Pennsylvania, US",3
50,52,0,3,male,0,0,21.0,Southampton,"Buffalo, New York, US",3
51,53,1,1,female,1,0,49.0,Cherbourg,"New York, New York, US",1
52,54,1,2,female,1,0,29.0,Southampton,"Philadelphia, Pennsylvania, US",2
53,55,0,1,male,0,1,64.0,Southampton,"Providence, Rhode Island, US",1
54,56,1,1,male,0,0,45.0,Southampton,"New York, New York, US",1
55,57,1,2,female,0,0,21.0,Southampton,"Wilmington, Delaware, US",2
56,58,0,3,male,0,0,20.0,Cherbourg,"Ottawa, Ontario, Canada",3
57,59,1,2,female,1,2,4.0,Southampton,"Gainesville, Florida, US",2
58,60,0,3,male,5,2,13.0,Southampton,"Niagara Falls, New York, US",3
59,61,0,3,male,0,0,22.0,Cherbourg,"Brantford, Ontario, Canada",3
60,62,1,1,female,0,0,38.0,Southampton,"New York, New York, US",1
61,63,0,1,male,1,0,45.0,Southampton,"New York, New York, US",1
62,64,0,3,male,3,2,5.0,Southampton,"Iron Mountain, Michigan, US",3
63,65,0,1,male,0,0,54.0,Cherbourg,"Gallipolis, Ohio, US",1
64,66,1,3,male,1,1,7.0,Cherbourg,"Houtzdale, Pennsylvania, US",3
65,67,1,2,female,0,0,29.0,Southampton,"East Orange, New Jersey, US",2
66,68,0,3,male,0,0,19.0,Southampton,"Cleveland, Ohio, US",3
67,69,1,3,female,4,2,17.0,Southampton,New York City,3
68,70,0,3,male,2,0,26.0,Southampton,"Milwaukee, Wisconsin, US",3
69,71,0,2,male,0,0,32.0,Southampton,"Houghton, Michigan, US",2
70,72,0,3,female,5,2,16.0,Southampton,"Niagara Falls, New York, US",3
71,73,0,2,male,0,0,21.0,Southampton,"Manitoba, Canada",2
72,74,0,3,male,1,0,26.0,Cherbourg,New York City,3
73,75,1,3,male,0,0,32.0,Southampton,New York City,3
74,76,0,3,male,0,0,25.0,Southampton,"Minneapolis, Minnesota, US",3
75,77,0,3,male,0,0,23.0,Southampton,"Chicago, Illinois, US",3
76,78,0,3,male,0,0,28.0,Southampton,New York City,3
77,79,1,2,male,0,2,0.83,Southampton,"Roseville, Illinois, US",2
78,80,1,3,female,0,0,31.0,Southampton,New York City,3
79,81,0,3,male,0,0,22.0,Southampton,"Stanton, Ohio, US",3
80,82,1,3,male,0,0,29.0,Southampton,"Detroit, Michigan, US",3
81,83,1,3,female,0,0,31.0,Queenstown,"Chicago, Illinois, US",3
82,84,0,1,male,0,0,31.0,Southampton,"Montevideo, Uruguay",1
83,85,1,2,female,0,0,17.0,Southampton,"Atlanta, Georgia, US",2
84,86,1,3,female,3,0,33.0,Southampton,New York City,3
85,87,0,3,male,1,3,16.0,Southampton,"Essex County, New Jersey, US",3
86,88,0,3,male,0,0,20.0,Southampton,New York City,3
87,89,1,1,female,3,2,23.0,Southampton,"Winnipeg, Manitoba, Canada",1
88,90,0,3,male,0,0,24.0,Southampton,New York City,3
89,91,0,3,male,0,0,29.0,Southampton,New York City,3
90,92,0,3,male,0,0,20.0,Southampton,"Chicago, Illinois, US",3
91,93,0,1,male,1,0,46.0,Southampton,"Amenia, North Dakota, US",1
92,94,0,3,male,1,2,25.0,Southampton,"Wichita, Kansas, US",3
93,95,0,3,male,0,0,59.0,Southampton,"Merrill, Wisconsin, US",3
94,96,0,3,male,0,0,22.0,Southampton,"New York, US",3
95,97,0,1,male,0,0,71.0,Cherbourg,"New York, New York, US",1
96,98,1,1,male,0,1,23.0,Cherbourg,"New York, New York, US",1
97,99,1,2,female,0,1,34.0,Southampton,New York City,2
98,100,0,2,male,1,0,34.0,Southampton,"Bronx, New York, US",2
99,101,0,3,female,0,0,28.0,Southampton,"Harrisburg, Pennsylvania, US",3
100,102,0,3,male,0,0,29.0,Southampton,"Chicago, Illinois, US",3
101,103,0,1,male,0,1,21.0,Southampton,"Brunswick, Maine, US",1
102,104,0,3,male,0,0,33.0,Southampton,"Cheyenne, North Dakota, US",3
103,105,0,3,male,2,0,37.0,Southampton,New York City,3
104,106,0,3,male,0,0,28.0,Southampton,"Chicago, Illinois, US",3
105,107,1,3,female,0,0,21.0,Southampton,"Proctor, Minnesota, US",3
106,108,1,3,male,0,0,29.0,Southampton,New York City,3
107,109,0,3,male,0,0,38.0,Southampton,"Harrisburg, Pennsylvania, US",3
108,110,1,3,female,1,0,28.0,Queenstown,"Brooklyn, New York, US",3
109,111,0,1,male,0,0,46.0,Southampton,"Worcester, Massachusetts, US",1
110,112,0,3,female,1,0,16.0,Cherbourg,New York City,3
111,113,0,3,male,0,0,22.0,Southampton,New York City,3
112,114,0,3,female,1,0,20.0,Southampton,New York City,3
113,115,0,3,female,0,0,17.0,Cherbourg,New York City,3
114,116,0,3,male,0,0,21.0,Southampton,New York City,3
115,117,0,3,male,0,0,61.0,Queenstown,New York City,3
116,118,0,2,male,1,0,29.0,Southampton,"Salt Lake City, Utah, US",2
117,119,0,1,male,0,1,24.0,Cherbourg,"Montreal, Quebec, Canada",1
118,120,0,3,female,4,2,2.0,Southampton,"Winnipeg, Manitoba, Canada",3
119,121,0,2,male,2,0,20.0,Southampton,"The Pas, Manitoba, Canada",2
120,122,0,3,male,0,0,19.0,Southampton,"Hoboken, New Jersey, US",3
121,123,0,2,male,1,0,28.0,Cherbourg,"Cleveland, Ohio, US",2
122,124,1,2,female,0,0,37.0,Southampton,"Hartford, Connecticut, US",2
123,125,0,1,male,0,1,54.0,Southampton,"Brunswick, Maine, US",1
124,126,1,3,male,1,0,12.0,Cherbourg,"Jacksonville, Florida, US",3
125,127,0,3,male,0,0,20.0,Queenstown,New York City,3
126,128,1,3,male,0,0,24.0,Southampton,"Brooklyn, New York, US",3
127,129,1,3,female,1,1,2.0,Cherbourg,"Detroit, Michigan, US",3
128,130,0,3,male,0,0,45.0,Southampton,"Effington Rut, South Dakota, US",3
129,131,0,3,male,0,0,33.0,Cherbourg,New York City,3
130,132,0,3,male,0,0,20.0,Southampton,New York City,3
131,133,0,3,female,1,0,47.0,Southampton,"Yonkers, New York, US",3
132,134,1,2,female,1,0,37.0,Southampton,"Montreal, Quebec, Canada",2
133,135,0,2,male,0,0,25.0,Southampton,"Houghton, Michigan, US",2
134,136,0,2,male,0,0,23.0,Cherbourg,"Montreal, Quebec, Canada",2
135,137,1,1,female,0,2,19.0,Southampton,"New York, New York, US",1
136,138,0,1,male,1,0,37.0,Southampton,"Scituate, Massachusetts, US",1
137,139,0,3,male,0,0,16.0,Southampton,"Mitchell, South Dakota, US",3
138,140,0,1,male,0,0,24.0,Cherbourg,"New York, New York, US",1
139,141,0,3,female,0,2,40.0,Cherbourg,"Kent, British Columbia, Canada",3
140,142,1,3,female,0,0,22.0,Southampton,"Hackensack, New Jersey, US",3
141,143,1,3,female,1,0,24.0,Southampton,"Monessen, Pennsylvania, US",3
142,144,0,3,male,0,0,19.0,Queenstown,"Charlestown, US",3
143,145,0,2,male,0,0,17.0,Southampton,"Trenton, New Jersey, US",2
144,146,0,2,male,1,1,19.0,Southampton,"Houghton, Michigan, US",2
145,147,1,3,male,0,0,27.0,Southampton,"Chicago, Illinois, US",3
146,148,0,3,female,2,2,7.0,Southampton,"Essex County, New Jersey, US",3
147,149,0,2,male,0,2,32.0,Southampton,New York City,2
148,150,0,2,male,0,0,42.0,Southampton,"Jacksonville, Florida, US",2
149,151,0,2,male,0,0,51.0,Southampton,"Jacksonville, Florida, US",2
150,152,1,1,female,1,0,22.0,Southampton,"New York, New York, US",1
151,153,0,3,male,0,0,48.0,Southampton,"Washington, DC, US",3
152,154,0,3,male,0,2,35.0,Southampton,"North Wales, Pennsylvania, US",3
153,155,0,3,male,0,0,27.0,Southampton,"Broderick, Canada",3
154,156,0,1,male,0,1,51.0,Cherbourg,"Radnor, Pennsylvania, US",1
155,157,1,3,female,0,0,17.0,Queenstown,New York City,3
156,158,0,3,male,0,0,30.0,Southampton,New York City,3
157,159,0,3,male,0,0,37.0,Southampton,New York City,3
158,160,0,3,male,8,2,4.0,Southampton,"Jacksonville, Florida, US",3
159,161,0,3,male,0,1,44.0,Southampton,"Newark, New Jersey, US",3
160,162,1,2,female,0,0,40.0,Southampton,"Portland, Oregon, US",2
161,163,0,3,male,0,0,26.0,Southampton,"Monee, Illinois, US",3
162,164,0,3,male,0,0,17.0,Southampton,"Sault Ste. Marie, Michigan, US",3
163,165,0,3,male,4,1,1.0,Southampton,"Coal Center, Pennsylvania, US",3
164,166,1,3,male,0,2,9.0,Southampton,"Detroit, Michigan, US",3
165,167,1,1,female,0,1,48.0,Southampton,"New York, New York, US",1
166,168,0,3,female,1,4,43.0,Southampton,"Iron Mountain, Michigan, US",3
167,169,0,1,male,0,0,60.0,Cherbourg,"New York, New York, US",1
168,170,0,3,male,0,0,24.0,Southampton,New York City,3
169,171,0,1,male,0,0,61.0,Belfast,"Brooklyn, New York, US",1
170,172,0,3,male,4,1,4.0,Queenstown,"Spokane, Washington, US",3
171,173,1,3,female,1,1,1.0,Southampton,"St. Charles, Illinois, US",3
172,174,0,3,male,0,0,21.0,Southampton,"Mountain Home, Idaho, US",3
173,175,0,1,male,0,0,56.0,Cherbourg,"Long Island, New York, US",1
174,176,0,3,male,1,1,18.0,Southampton,New York City,3
175,177,0,3,male,3,1,5.0,Southampton,"Mystic, Iowa, US",3
176,178,0,1,female,0,0,50.0,Cherbourg,"Chicago, Illinois, US",1
177,179,0,2,male,0,0,30.0,Southampton,"Auburn, New York, US",2
178,180,0,3,male,0,0,36.0,Southampton,New York City,3
179,181,0,3,female,8,2,7.0,Southampton,"Jacksonville, Florida, US",3
180,182,0,2,male,0,0,39.0,Cherbourg,"New York, New York, US",1
181,183,0,3,male,4,2,9.0,Southampton,"Worcester, Massachusetts, US",3
182,184,1,2,male,2,1,1.0,Southampton,"Benton Harbor, Michigan, US",2
183,185,1,3,female,0,2,4.0,Southampton,"Milwaukee, Wisconsin, US",3
184,186,0,1,male,0,0,38.0,Southampton,"Seattle, Washington, US",1
185,187,1,3,female,1,0,26.0,Queenstown,New York City,3
186,188,1,1,male,0,0,45.0,Southampton,"New York, New York, US",1
187,189,0,3,male,1,1,42.0,Queenstown,"Chicago, Illinois, US",3
188,190,0,3,male,0,0,36.0,Southampton,"Youngstown, Ohio, US",3
189,191,1,2,female,0,0,21.0,Southampton,"Brooklyn, New York, US",2
190,192,0,2,male,0,0,19.0,Southampton,"Houghton, Michigan, US",2
191,193,1,3,female,1,0,19.0,Southampton,"Portland, Oregon, US",3
192,194,1,2,male,1,1,3.0,Southampton,New York City,2
193,195,1,1,female,0,0,44.0,Cherbourg,"Denver, Colorado, US",1
194,196,1,1,female,0,0,59.0,Cherbourg,"New York, New York, US",1
195,197,0,3,male,0,0,26.0,Queenstown,"Chicago, Illinois, US",3
196,198,0,3,male,0,1,42.0,Southampton,"Brooklyn, New York, US",3
197,199,1,3,female,0,0,21.0,Queenstown,New York City,3
198,200,0,2,female,0,0,24.0,Southampton,"Montreal, Quebec, Canada",2
199,201,0,3,male,0,0,28.0,Southampton,New York City,3
200,202,0,3,male,8,2,16.0,Southampton,"Jacksonville, Florida, US",3
201,203,0,3,male,0,0,34.0,Southampton,"Vancouver, British Columbia, Canada",3
202,204,0,3,male,0,0,45.0,Cherbourg,"Wilkes-Barre, Pennsylvania, US",3
203,205,1,3,male,0,0,18.0,Southampton,"Brooklyn, New York, US",3
204,206,0,3,female,0,1,2.0,Southampton,"Indiana Harbor, Indiana, US",3
205,207,0,3,male,1,0,32.0,Southampton,New York City,3
206,208,1,3,male,0,0,26.0,Cherbourg,"Fredericksburg, Virginia, US",3
207,209,1,3,female,0,0,16.0,Queenstown,New York City,3
208,210,1,1,male,0,0,39.0,Cherbourg,"Glen Ridge, New Jersey, US",1
209,211,0,3,male,0,0,24.0,Southampton,New York City,3
210,212,1,2,female,0,0,35.0,Southampton,"Mamaronek, New York, US",2
211,213,0,3,male,0,0,22.0,Southampton,"Saskatoon, Saskatchewan, Canada",3
212,214,0,2,male,0,0,30.0,Southampton,"San Francisco, California, US",2
213,215,0,3,male,1,0,22.0,Queenstown,"Jersey City, New Jersey, US",3
214,216,1,1,female,1,0,31.0,Cherbourg,"Lexington, Massachusetts, US",1
215,217,1,3,female,0,0,27.0,Southampton,New York City,3
216,218,0,2,male,1,0,40.0,Southampton,"Montreal, Quebec, Canada",2
217,219,1,1,female,0,0,36.0,Cherbourg,"Philadelphia, Pennsylvania, US",1
218,220,0,2,male,0,0,30.0,Southampton,New York City,2
219,221,1,3,male,0,0,20.0,Southampton,"Cleveland, Ohio, US",3
220,222,0,2,male,0,0,29.0,Southampton,"Lake Arthur, New Mexico, US",2
221,223,0,3,male,0,0,40.0,Southampton,"Lead, South Dakota, US",3
222,224,0,3,male,0,0,22.0,Southampton,"Coon Rapids, Iowa, US",3
223,225,1,1,male,1,0,35.0,Southampton,"Stamford, Connecticut, US",1
224,226,0,3,male,0,0,22.0,Southampton,New York City,3
225,227,1,2,male,0,0,19.0,Southampton,"Long Island, New York, US",2
226,228,0,3,male,0,0,20.0,Southampton,New York City,3
227,229,0,2,male,0,0,18.0,Southampton,"Bayonne, New Jersey, US",2
228,230,0,3,female,3,1,12.0,Southampton,"Mystic, Iowa, US",3
229,231,1,1,female,1,0,35.0,Southampton,"New York, New York, US",1
230,232,0,3,male,0,0,29.0,Southampton,"Hartford, Connecticut, US",3
231,233,0,2,male,0,0,30.0,Southampton,"Sault Ste Marie, Michigan, US",2
232,234,1,3,female,4,2,5.0,Southampton,"Worcester, Massachusetts, US",3
233,235,0,2,male,0,0,25.0,Southampton,New York City,2
234,236,0,3,female,0,0,21.0,Southampton,"New London, Connecticut, US",3
235,237,0,2,male,1,0,44.0,Southampton,"Sacramento, California, US",2
236,238,1,2,female,0,2,8.0,Southampton,"Payette, Idaho, US",2
237,239,0,2,male,0,0,19.0,Southampton,"Butte, Montana, US",2
238,240,0,2,male,0,0,33.0,Southampton,"Philadelphia, Pennsylvania, US",2
239,241,0,3,female,1,0,19.0,Cherbourg,New York City,3
240,242,1,3,female,1,0,18.0,Queenstown,"Philadelphia, Pennsylvania, US",3
241,243,0,2,male,0,0,29.0,Southampton,"Detroit, Michigan, US",2
242,244,0,3,male,0,0,22.0,Southampton,"Sudbury, Ontario, Canada",3
243,245,0,3,male,0,0,30.0,Cherbourg,"Ottawa, Ontario, Canada",3
244,246,0,1,male,2,0,44.0,Southampton,"Fond du Lac, Wisconsin, US",1
245,247,0,3,female,0,0,25.0,Southampton,"Saranac Lake, New York, US",3
246,248,1,2,female,0,2,24.0,Southampton,"Detroit, Michigan, US",2
247,249,1,1,male,1,1,37.0,Southampton,"New York, New York, US",1
248,250,0,2,male,1,0,54.0,Southampton,New York City,2
249,251,0,3,male,0,0,19.0,Southampton,New York City,3
250,252,0,3,female,1,1,29.0,Southampton,"Indiana Harbor, Indiana, US",3
251,253,0,1,male,0,0,62.0,Southampton,"New York, New York, US",1
252,254,0,3,male,1,0,30.0,Southampton,"Scranton, Pennsylvania, US",3
253,255,0,3,female,0,2,41.0,Southampton,"Astoria, Oregon, US",3
254,256,1,3,female,0,2,27.0,Cherbourg,"Dowagiac, Michigan, US",3
255,257,1,1,female,0,0,37.0,Cherbourg,"New York, New York, US",1
256,258,1,1,female,0,0,30.0,Southampton,"Vancouver, British Columbia, Canada",1
257,259,1,1,female,0,0,38.0,Cherbourg,"Germantown, Pennsylvania, US",1
258,260,1,2,female,0,1,60.0,Southampton,"Woodford County, Kentucky, US",2
259,261,0,3,male,0,0,26.0,Queenstown,"Hammond, Indiana, US",3
260,262,1,3,male,4,2,3.0,Southampton,"Worcester, Massachusetts, US",3
261,263,0,1,male,1,1,52.0,Southampton,"New York, New York, US",1
262,264,0,1,male,0,0,45.0,Southampton,"New York, New York, US",1
263,265,0,3,female,0,0,23.0,Queenstown,"Boston, Massachusetts, US",3
264,266,0,2,male,0,0,36.0,Southampton,New York City,2
265,267,0,3,male,4,1,16.0,Southampton,"Coal Center, Pennsylvania, US",3
266,268,1,3,male,1,0,25.0,Southampton,"Indianapolis, Indiana, US",3
267,269,1,1,female,0,1,59.0,Southampton,"Greenwich, Connecticut, US",1
268,270,1,1,female,0,0,39.0,Cherbourg,"New York, New York, US",1
269,271,0,1,male,0,0,28.0,Southampton,"Bryn Mawr, Pennsylvania, US",1
270,272,1,3,male,0,0,25.0,Southampton,New York City,3
271,273,1,2,female,0,1,41.0,Southampton,"Bennington, Vermont, US",2
272,274,0,1,male,0,1,36.0,Cherbourg,"Brooklyn, New York, US",1
273,275,1,3,female,0,0,29.0,Queenstown,New York City,3
274,276,1,1,female,1,0,62.0,Cherbourg,"Hudson, New York, US",1
275,277,0,3,female,0,0,45.0,Southampton,"Stratford, Connecticut, US",3
276,278,0,2,male,0,0,18.0,Belfast,New York City,2
277,279,0,3,male,4,1,7.0,Queenstown,"Spokane, Washington, US",3
278,280,1,3,female,1,1,39.0,Southampton,"East Providence, Rhode Island, US",3
279,281,0,3,male,0,0,65.0,Queenstown,"Morris Plains, New Jersey, US",3
280,282,0,3,male,0,0,28.0,Southampton,New York City,3
281,283,0,3,male,0,0,16.0,Southampton,"Gladstone, Michigan, US",3
282,284,1,3,male,0,0,18.0,Southampton,"Oglesby, Illinois, US",3
283,285,0,1,male,0,0,57.0,Southampton,"New York, New York, US",1
284,286,0,3,male,0,0,33.0,Cherbourg,New York City,3
285,287,1,3,male,0,0,36.0,Southampton,"Detroit, Michigan, US",3
286,288,0,3,male,0,0,22.0,Southampton,"Chicago, Illinois, US",3
287,289,1,2,male,0,0,41.0,Southampton,"Tokyo, Japan",2
288,290,1,3,female,0,0,22.0,Queenstown,New York City,3
289,291,1,1,female,0,0,26.0,Southampton,"New York, New York, US",1
290,292,1,1,female,1,0,19.0,Cherbourg,"Dowagiac, Michigan, US",1
291,293,0,2,male,0,0,36.0,Cherbourg,"Montreal, Quebec, Canada",2
292,294,0,3,female,0,0,24.0,Southampton,"Chicago, Illinois, US",3
293,295,0,3,male,0,0,24.0,Southampton,"Coon Rapids, Iowa, US",3
294,296,0,1,male,0,0,31.0,Cherbourg,"Chicago, Illinois, US",1
295,297,0,3,male,0,0,35.0,Cherbourg,"Ottawa, Ontario, Canada",3
