,PassengerId,Survived,Pclass,Sex,SibSp,Parch,Age,Boarded,Destination,Class
296,298,0,1,female,1,2,2.0,Southampton,"Montreal, Quebec, Canada",1
297,299,1,1,male,0,0,47.0,Southampton,"New York, New York, US",1
298,300,1,1,female,0,1,50.0,Cherbourg,"Montreal, Quebec, Canada",1
299,301,1,3,female,0,0,20.0,Queenstown,"Chicago, Illinois, US",3
300,302,1,3,male,2,0,24.0,Queenstown,"Brooklyn, New York, US",3
301,303,0,3,male,0,0,19.0,Southampton,New York City,3
302,304,1,2,female,0,0,46.0,Queenstown,"Harrisburg, Pennsylvania, US",2
303,305,0,3,male,0,0,28.0,Southampton,New York City,3
304,307,1,1,female,0,0,42.0,Cherbourg,"Haverford, Pennsylvania, US",1
305,308,1,1,female,1,0,22.0,Cherbourg,"New York, New York, US",1
306,309,0,2,male,1,0,30.0,Cherbourg,"New York, New York, US",2
307,310,1,1,female,0,0,31.0,Cherbourg,"New York, New York, US",1
308,311,1,1,female,0,0,24.0,Cherbourg,"New York, New York, US",1
309,312,1,1,female,2,2,18.0,Cherbourg,"Cooperstown, New York, US",1
310,313,0,2,female,1,1,26.0,Southampton,"Minneapolis, Minnesota, US",2
311,314,0,3,male,0,0,28.0,Southampton,"Harrisburg, Pennsylvania, US",3
312,315,0,2,male,1,1,47.0,Southampton,"Winnipeg, Manitoba, Canada",2
313,316,1,3,female,0,0,26.0,Southampton,"Joliet, Illinois, US",3
314,317,1,2,female,1,0,24.0,Southampton,"Bronx, New York, US",2
315,318,0,2,male,0,0,54.0,Southampton,"Frankfort, Kentucky, US",2
316,319,1,1,female,0,2,31.0,Southampton,"Youngstown, Ohio, US",1
317,320,1,1,female,1,1,39.0,Cherbourg,"Tuxedo Park, New York, US",1
318,321,0,3,male,0,0,22.0,Southampton,"Saskatoon, Saskatchewan, Canada",3
319,322,0,3,male,0,0,27.0,Southampton,"Chicago, Illinois, US",3
320,323,1,2,female,0,0,30.0,Queenstown,"Vancouver, British Columbia, Canada",2
321,324,1,2,female,1,1,28.0,Southampton,"Roseville, Illinois, US",2
322,325,0,3,male,8,2,19.0,Southampton,"Jacksonville, Florida, US",3
323,326,1,1,female,0,0,36.0,Cherbourg,"New York, New York, US",1
324,327,0,3,male,0,0,61.0,Southampton,"Grand Forks, North Dakota, US",3
325,328,1,2,female,0,0,36.0,Southampton,"Jacksonville, Florida, US",2
326,329,1,3,female,1,1,31.0,Southampton,"Detroit, Michigan, US",3
327,330,1,1,female,0,1,17.0,Cherbourg,"Chicago, Illinois, US",1
328,331,1,3,female,2,0,29.0,Queenstown,"Brooklyn, New York, US",3
329,332,0,1,male,0,0,40.0,Southampton,"Toronto, Ontario, Canada",1
330,333,0,1,male,0,1,38.0,Southampton,"Winnipeg, Manitoba, Canada",1
331,334,0,3,male,2,0,15.0,Southampton,"Fremont, Ohio, US",3
332,335,1,1,female,1,0,42.0,Southampton,"New York, New York, US",1
333,336,0,3,male,0,0,30.0,Southampton,"Coon Rapids, Iowa, US",3
334,337,0,1,male,1,0,29.0,Southampton,"New York, New York, US",1
335,338,1,1,female,0,0,41.0,Cherbourg,"Tuxedo Park, New York, US",1
336,339,1,3,male,0,0,45.0,Southampton,"Fingal, North Dakota, US",3
337,340,0,1,male,0,0,45.0,Southampton,"Trenton, New Jersey, US",1
338,341,1,2,male,1,1,2.0,Southampton,New York City,2
339,342,1,1,female,3,2,24.0,Southampton,"Winnipeg, Manitoba, Canada",1
340,343,0,2,male,0,0,27.0,Southampton,"Ashtabula, Ohio, US",2
341,344,0,2,male,0,0,25.0,Southampton,"Minatitl?, Veracruz, Mexico",2
342,345,0,2,male,0,0,38.0,Southampton,"Rochester, New York, US",2
343,346,1,2,female,0,0,18.0,Southampton,"Montreal, Quebec, Canada",1
344,347,1,2,female,0,0,39.0,Southampton,"Washington, DC US",2
345,349,1,3,male,1,1,9.0,Southampton,"Brooklyn, New York, US",3
346,350,0,3,male,0,0,42.0,Southampton,"Red Lodge, Montana, US",3
347,351,0,3,male,0,0,23.0,Southampton,"Peoria, Illinois, US",3
348,352,0,1,male,0,0,43.0,Southampton,"Newark, New Jersey, US",1
349,353,0,3,male,1,1,17.0,Cherbourg,"Ottawa, Ontario, Canada",3
350,354,0,3,male,1,0,25.0,Southampton,"New Glarus, Wisconsin, US",3
351,355,0,3,male,0,0,25.0,Cherbourg,New York City,3
352,356,0,3,male,0,0,28.0,Southampton,New York City,3
353,357,1,1,female,0,1,22.0,Southampton,"New York, New York, US",1
354,358,0,2,female,0,0,38.0,Southampton,"Bally, Pennsylvania, US",2
355,359,1,3,female,0,0,22.0,Queenstown,New York City,3
356,360,1,3,female,0,0,23.0,Queenstown,New York City,3
357,361,0,3,male,1,4,40.0,Southampton,"Iron Mountain, Michigan, US",3
358,362,0,2,male,1,0,29.0,Cherbourg,"Chicago, Illinois, US",2
359,363,0,3,female,0,1,45.0,Cherbourg,"Ottawa, Ontario, Canada",3
360,364,0,3,male,0,0,35.0,Southampton,New York City,3
361,365,0,3,male,1,0,27.0,Queenstown,"Chicago, Illinois, US",3
362,366,0,3,male,0,0,30.0,Southampton,"Brooklyn, New York, US",3
363,367,1,1,female,1,0,60.0,Cherbourg,"Portland, Oregon, US",1
364,368,1,3,female,0,0,35.0,Cherbourg,"Wilkes-Barre, Pennsylvania, US",3
365,369,1,3,female,0,0,26.0,Queenstown,"East Lynn, Massachusetts, US",3
366,370,1,1,female,0,0,24.0,Cherbourg,"New York, New York, US",1
367,371,1,1,male,1,0,25.0,Cherbourg,"New York, New York, US",1
368,372,0,3,male,1,0,18.0,Southampton,"Montreal, Quebec, Canada",3
369,373,0,3,male,0,0,18.0,Southampton,"Russell, US",3
370,374,0,1,male,0,0,22.0,Cherbourg,"New York, New York, US",1
371,375,0,3,female,3,1,3.0,Southampton,"Chicago, Illinois, US",3
372,376,1,1,female,1,0,25.0,Cherbourg,"New York, New York, US",1
373,377,1,3,female,0,0,22.0,Southampton,New York City,3
374,378,0,1,male,0,2,27.0,Southampton,"Philadelphia, Pennsylvania, US",1
375,379,0,3,male,0,0,20.0,Cherbourg,"Waterbury, Connecticut, US",3
376,380,0,3,male,0,0,19.0,Southampton,"Aberdeen, South Dakota, US",3
377,381,1,1,female,0,0,46.0,Cherbourg,"New York, New York, US",1
378,382,1,3,female,0,2,1.0,Cherbourg,"Waterbury, Connecticut, US",3
379,383,0,3,male,0,0,32.0,Southampton,New York City,3
380,384,1,1,female,1,0,35.0,Southampton,"New York, New York, US",1
381,385,0,3,male,0,0,27.0,Southampton,"Tulsa, Oklahoma, US",3
382,386,0,2,male,0,0,21.0,Southampton,"Eden, Manitoba, Canada",2
383,387,0,3,male,5,2,1.0,Southampton,"Niagara Falls, New York, US",3
384,388,1,2,female,0,0,36.0,Southampton,"San Francisco, US",2
385,389,0,3,male,0,0,20.0,Queenstown,"Lakewood Township, New Jersey, US",3
386,390,1,2,female,0,0,17.0,Cherbourg,"Central City, Iowa, US",2
387,391,1,1,male,1,2,36.0,Southampton,"Bryn Mawr, Pennsylvania, US",1
388,392,1,3,male,0,0,21.0,Southampton,"Swedeburg, Nebraska, US",3
389,393,0,3,male,2,0,28.0,Southampton,New York City,3
390,394,1,1,female,1,0,23.0,Cherbourg,"Lexington, Massachusetts, US",1
391,395,1,3,female,0,2,24.0,Southampton,"San Francisco, US",3
392,396,0,3,male,0,0,22.0,Southampton,"St. Paul, Minnesota, US",3
393,397,0,3,female,0,0,31.0,Southampton,"St. Paul, Minnesota, US",3
394,398,0,2,male,0,0,46.0,Southampton,"Rochester, New York, US",2
395,399,0,2,male,0,0,23.0,Southampton,"Hamilton, Ontario, Canada",2
396,400,1,2,female,0,0,26.0,Southampton,"Columbus, Ohio, US",2
397,401,1,3,male,0,0,39.0,Southampton,"Boston, Massachusetts, US",3
398,402,0,3,male,0,0,26.0,Southampton,"La Porte City, Iowa, US",3
399,403,0,3,female,1,0,21.0,Southampton,New York City,3
400,404,0,3,male,1,0,28.0,Southampton,"Monessen, Pennsylvania, US",3
401,405,0,3,female,0,0,20.0,Southampton,"Chicago, Illinois, US",3
402,406,0,2,male,1,0,33.0,Southampton,"Clear Creek, Colorado, US",2
403,407,0,3,male,0,0,51.0,Southampton,New York City,3
404,408,1,2,male,1,1,3.0,Southampton,"Akron, Ohio, US",2
405,409,0,3,male,0,0,21.0,Southampton,New York City,3
406,410,0,3,female,3,1,3.0,Southampton,"Mystic, Iowa, US",3
407,411,0,3,male,0,0,42.0,Southampton,"Chicago, Illinois, US",3
408,412,0,3,male,0,0,27.0,Queenstown,"Boston, Massachusetts, US",3
409,413,1,1,female,1,0,33.0,Southampton,"Fond du Lac, Wisconsin, US",1
410,414,0,2,male,0,0,21.0,Belfast,New York City,2
411,415,1,3,male,0,0,44.0,Southampton,"Cheyenne, Wyoming, US",3
412,416,0,3,female,0,0,31.0,Southampton,New York City,3
413,417,1,2,female,1,1,34.0,Southampton,"Greenport, New York, US",2
414,418,1,2,female,0,2,17.0,Southampton,"Minneapolis, Minnesota, US",2
415,419,0,2,male,0,0,30.0,Southampton,"La Salle, Illinois, US",2
416,420,0,3,female,0,2,10.0,Southampton,"Detroit, Michigan, US",3
417,422,0,3,male,0,0,28.0,Queenstown,New York City,3
418,423,0,3,male,0,0,29.0,Southampton,"Saskatoon, Saskatchewan, Canada",3
419,424,0,3,female,1,1,28.0,Southampton,"Stanton, Iowa, US",3
420,425,0,3,male,1,1,18.0,Southampton,"Astoria, Oregon, US",3
421,426,0,3,male,0,0,54.0,Southampton,"Quebec City, Quebec, Canada",3
422,427,1,2,female,1,0,28.0,Southampton,"San Francisco, California, US",2
423,428,1,2,female,0,0,19.0,Southampton,"Los Angeles, US",2
424,429,0,3,male,0,0,28.0,Queenstown,New York City,3
425,430,1,3,male,0,0,32.0,Southampton,"San Francisco, US",3
426,431,1,1,male,0,0,28.0,Southampton,"Washington, DC, US",1
427,432,1,3,female,1,0,32.0,Southampton,"Clinton, New York, US",3
428,433,1,2,female,1,0,42.0,Southampton,New York City,2
429,434,0,3,male,0,0,17.0,Southampton,"Sudbury, Ontario, Canada",3
430,435,0,1,male,1,0,50.0,Cherbourg,"Duluth, Minnesota, US",1
431,436,1,1,female,1,2,13.0,Southampton,"Bryn Mawr, Pennsylvania, US",1
432,437,0,3,female,2,2,20.0,Southampton,"Essex County, New Jersey, US",3
433,438,1,2,female,2,3,23.0,Southampton,"Akron, Ohio, US",2
434,439,0,1,male,1,4,64.0,Southampton,"Winnipeg, Manitoba, Canada",1
435,440,0,2,male,0,0,31.0,Southampton,"Arlington, Virginia, US",2
436,441,1,2,female,1,1,48.0,Southampton,"Winnipeg, Manitoba, Canada",2
437,442,0,3,male,0,0,19.0,Southampton,"Detroit, Michigan, US",3
438,443,0,3,male,1,0,25.0,Southampton,"Chicago, Illinois, US",3
439,444,1,2,female,0,0,28.0,Southampton,New York City,2
440,445,1,3,male,0,0,29.0,Southampton,New York City,3
441,446,1,1,male,0,2,4.0,Southampton,"San Francisco, California, US",1
442,447,1,2,female,0,1,13.0,Southampton,"Bennington, Vermont, US",2
443,448,1,1,male,0,0,34.0,Southampton,"New York, New York, US",1
444,449,1,3,female,2,1,5.0,Cherbourg,"Brooklyn, New York, US",3
445,450,1,1,male,0,0,52.0,Southampton,"Toronto, Ontario, Canada",1
446,451,0,2,male,1,2,36.0,Southampton,"Gainesville, Florida, US",2
447,452,0,3,male,1,0,28.0,Southampton,"Belmar, New Jersey, US",3
448,453,0,1,male,0,0,30.0,Southampton,"New York, New York, US",1
449,454,1,1,male,1,0,47.0,Cherbourg,"New York, New York, US",1
450,455,0,3,male,0,0,24.0,Southampton,New York City,3
451,456,1,3,male,0,0,29.0,Cherbourg,"Galesburg, Illinois, US",3
452,457,0,1,male,0,0,65.0,Cherbourg,"East Bridgewater, Massachusetts, US",1
453,458,1,1,female,1,0,31.0,Southampton,"Pittsburgh, Pennsylvania, US",1
454,459,1,2,female,0,0,48.0,Southampton,"Indianapolis, Indiana, US",2
455,460,0,3,male,0,0,16.0,Queenstown,New York City,3
456,461,1,1,male,0,0,47.0,Southampton,"New York, New York, US",1
457,462,0,3,male,0,0,34.0,Southampton,New York City,3
458,463,0,1,male,0,0,47.0,Southampton,"Mexico City, Mexico",1
459,464,0,2,male,0,0,48.0,Southampton,"Oregon, Wisconsin, US",2
460,465,0,3,male,0,0,34.0,Southampton,New York City,3
461,466,0,3,male,0,0,37.0,Southampton,New York City,3
462,467,0,2,male,0,0,21.0,Belfast,New York City,2
463,468,0,1,male,0,0,56.0,Southampton,"New York, New York, US",1
464,469,0,3,male,0,0,22.0,Queenstown,New York City,3
465,470,1,3,female,2,1,0.75,Cherbourg,"Brooklyn, New York, US",3
466,471,0,3,male,0,0,39.0,Southampton,"Rahway, New Jersey, US",3
467,472,0,3,male,0,0,38.0,Southampton,"Chicago, Illinois, US",3
468,473,1,2,female,1,2,33.0,Southampton,"Gainesville, Florida, US",2
469,474,1,2,female,0,0,23.0,Southampton,New York City,2
470,475,0,3,female,0,0,22.0,Southampton,New York City,3
471,476,0,1,male,0,0,40.0,Southampton,"Stoughton, Massachusetts",1
472,477,0,2,male,1,0,33.0,Southampton,"Elizabeth, New Jersey, US",2
473,478,0,3,male,1,0,29.0,Southampton,"Qu'Appelle Valley, Saskatchewan, Canada",3
474,479,0,3,male,0,0,22.0,Southampton,"Palmer, Massachusetts, US",3
475,480,1,3,female,0,1,2.0,Southampton,"Monessen, Pennsylvania, US",3
476,481,0,3,male,5,2,10.0,Southampton,"Niagara Falls, New York, US",3
477,482,0,2,male,0,0,37.0,Belfast,New York City,2
478,483,0,3,male,0,0,50.0,Southampton,"Cleveland, Ohio, US",3
479,484,1,3,female,0,0,63.0,Southampton,"Hibbing, Minnesota, US",3
480,485,1,1,male,1,0,25.0,Cherbourg,"Dowagiac, Michigan, US",1
481,486,0,3,female,3,1,8.0,Southampton,"Mystic, Iowa, US",3
482,487,1,1,female,1,0,31.0,Southampton,"Stamford, Connecticut, US",1
483,488,0,1,male,0,0,58.0,Cherbourg,"Buffalo, New York, US",1
484,489,0,3,male,0,0,30.0,Southampton,"Canastota, New York, US",3
485,490,1,3,male,1,1,3.0,Southampton,"Brooklyn, New York, US",3
486,491,0,3,male,1,0,19.0,Southampton,"Belmar, New Jersey, US",3
487,492,0,3,male,0,0,21.0,Southampton,New York City,3
488,493,0,1,male,0,0,55.0,Southampton,"Montreal, Quebec, Canada",1
489,494,0,1,male,0,0,71.0,Cherbourg,"New York, New York, US",1
490,495,0,3,male,0,0,21.0,Southampton,"Cleveland, Ohio, US",3
491,496,0,3,male,0,0,26.0,Cherbourg,"Youngstown, Ohio, US",3
492,497,1,1,female,1,0,54.0,Cherbourg,"Brookline, Massachusetts, US",1
493,498,0,3,male,0,0,55.0,Southampton,"Troy, New York, US",3
494,499,0,1,female,1,2,25.0,Southampton,"Montreal, Quebec, Canada",1
495,500,0,3,male,0,0,24.0,Southampton,New York City,3
496,501,0,3,male,0,0,17.0,Southampton,"Sault Ste. Marie, Michigan, US",3
497,502,0,3,female,0,0,22.0,Queenstown,"Philadelphia, Pennsylvania, US",3
498,503,0,3,female,0,0,21.0,Queenstown,New York City,3
499,504,0,3,female,0,0,37.0,Southampton,New York City,3
500,505,1,1,female,0,0,20.0,Southampton,"Vancouver, British Columbia, Canada",1
501,506,0,1,male,1,0,24.0,Cherbourg,"New York, New York, US",1
502,507,1,2,female,0,2,33.0,Southampton,"Detroit, Michigan, US",2
503,508,1,1,male,0,0,37.0,Southampton,"Los Angeles, California, US",1
504,509,0,3,male,0,0,28.0,Southampton,New York City,3
505,510,1,3,male,0,0,26.0,Southampton,New York City,3
506,511,1,3,male,0,0,29.0,Queenstown,New York City,3
507,512,0,3,male,0,0,66.0,Southampton,"San Francisco, US",3
508,513,1,1,male,0,0,35.0,Southampton,"Philadelphia, Pennsylvania, US",1
509,514,1,1,female,1,0,54.0,Cherbourg,"New York, New York, US",1
510,515,0,3,male,0,0,24.0,Southampton,"Chicago, Illinois, US",3
511,516,0,1,male,0,0,48.0,Southampton,"East Orange, New Jersey, US",1
512,517,1,2,female,0,0,34.0,Southampton,"Chicago, Illinois, US",2
513,518,0,3,male,0,0,29.0,Queenstown,"Bronx, New York, US",3
514,519,1,2,female,1,0,36.0,Southampton,New York City,2
515,520,0,3,male,0,0,32.0,Southampton,"Harrisburg, Pennsylvania, US",3
516,521,1,1,female,0,0,33.0,Southampton,"Montreal, Quebec, Canada",1
517,522,0,3,male,0,0,21.0,Southampton,"St. Joseph, Minnesota, US",3
518,523,0,3,male,0,0,30.0,Cherbourg,"Waterbury, Connecticut, US",3
519,524,1,1,female,0,1,44.0,Cherbourg,"Chicago, Illinois, US",1
520,525,0,3,male,0,0,18.0,Cherbourg,New York City,3
521,526,0,3,male,0,0,25.0,Queenstown,New York City,3
522,527,1,2,female,0,0,50.0,Southampton,"Marietta, Ohio, US",2
523,528,0,1,male,0,0,57.0,Southampton,"New York, New York, US",1
524,529,0,3,male,0,0,39.0,Southampton,"Aberdeen, Washington, US",3
525,530,0,2,male,2,1,23.0,Southampton,"Akron, Ohio, US",2
526,531,1,2,female,1,1,2.0,Southampton,"Detroit, Michigan, US",2
527,532,0,3,male,0,0,17.0,Cherbourg,New York City,3
528,533,0,3,male,1,1,15.0,Cherbourg,"Ottawa, Ontario, Canada",3
529,534,1,3,female,0,2,24.0,Cherbourg,"Detroit, Michigan, US",3
530,535,0,3,female,0,0,30.0,Southampton,"Chicago, Illinois, US",3
531,536,1,2,female,0,2,7.0,Southampton,"Winnipeg, Manitoba, Canada",2
532,537,0,1,male,0,0,46.0,Southampton,"Washington, DC, US",1
533,538,1,1,female,0,0,27.0,Cherbourg,"Minneapolis, Minnesota, US",1
534,539,0,3,male,0,0,69.0,Southampton,"Groesbeck, Texas, US",3
535,540,1,1,female,0,2,22.0,Cherbourg,"New York, New York, US",1
536,541,1,1,female,0,2,39.0,Southampton,"Milwaukee, Wisconsin, US",1
537,542,0,3,female,4,2,9.0,Southampton,"Winnipeg, Manitoba, Canada",3
538,543,0,3,female,4,2,11.0,Southampton,"Winnipeg, Manitoba, Canada",3
539,544,1,2,male,1,0,32.0,Southampton,New York City,2
540,545,0,1,male,1,0,50.0,Cherbourg,"Minneapolis, Minnesota, US",1
541,546,0,1,male,0,0,64.0,Southampton,"New York, New York, US",1
542,547,1,2,female,1,0,19.0,Southampton,New York City,2
543,548,1,2,male,0,0,26.0,Cherbourg,"Havana, Cuba",2
544,549,0,3,male,1,1,33.0,Southampton,"Detroit, Michigan, US",3
545,550,1,2,male,1,1,8.0,Southampton,"Houghton, Michigan, US",2
546,551,1,1,male,0,2,17.0,Cherbourg,"Haverford, Pennsylvania, US",1
547,552,0,2,male,0,0,27.0,Southampton,New York City,2
548,553,0,3,male,0,0,21.0,Queenstown,New York City,3
549,554,1,3,male,0,0,22.0,Cherbourg,"Dayton, Ohio, US",3
550,555,1,3,female,0,0,22.0,Southampton,"Chicago, Illinois, US",3
551,556,0,1,male,0,0,62.0,Southampton,"Halifax, Nova Scotia, Canada",1
552,557,1,1,female,1,0,48.0,Cherbourg,"New York, New York, US",1
553,559,1,1,female,1,1,39.0,Southampton,"New York, New York, US",1
554,560,1,3,female,1,0,36.0,Southampton,"Tampico, Montana, US",3
555,561,0,3,male,0,0,30.0,Queenstown,"Gleichen, Alberta, Canada",3
556,562,0,3,male,0,0,40.0,Southampton,"Harrisburg, Pennsylvania, US",3
557,563,0,2,male,0,0,28.0,Southampton,"Houghton, Michigan, US",2
558,564,0,3,male,0,0,39.0,Southampton,New York City,3
559,565,0,3,female,0,0,63.0,Southampton,New York City,3
560,566,0,3,male,2,0,24.0,Southampton,"Pontiac, Michigan, US",3
561,567,0,3,male,0,0,19.0,Southampton,"Chicago, Illinois, US",3
562,568,0,3,female,0,4,29.0,Southampton,"Chicago, Illinois, US",3
563,569,0,3,male,0,0,28.0,Cherbourg,"Youngstown, Ohio, US",3
564,570,1,3,male,0,0,32.0,Southampton,"Huntley, Illinois, US",3
565,571,1,2,male,0,0,62.0,Southampton,New York City,2
566,572,1,1,female,2,0,53.0,Southampton,"New York, New York, US",1
567,573,1,1,male,0,0,36.0,Southampton,"Brooklyn, New York, US",1
568,574,1,3,female,0,0,22.0,Queenstown,New York City,3
569,575,0,3,male,0,0,16.0,Southampton,"Detroit, Michigan, US",3
570,576,0,3,male,0,0,19.0,Southampton,"Kitchener, Ontario, Canada",3
571,577,1,2,female,0,0,34.0,Southampton,"Brooklyn, New York, US",2
572,578,1,1,female,1,0,39.0,Cherbourg,"Duluth, Minnesota, US",1
573,579,0,3,female,1,0,18.0,Cherbourg,"Ottawa, Ontario, Canada",3
574,580,1,3,male,0,0,32.0,Southampton,"Monessen, Pennsylvania, US",3
575,581,1,2,female,1,1,25.0,Southampton,"Montreal, Quebec, Canada",2
576,582,1,1,female,1,1,39.0,Cherbourg,"Haverford, Pennsylvania, US",1
577,583,0,2,male,0,0,55.0,Southampton,"Rochester, New York, US",2
578,584,0,1,male,0,0,36.0,Southampton,"Winnipeg, Manitoba, Canada",1
579,585,0,3,male,0,0,16.0,Cherbourg,New York City,3
580,586,1,1,female,0,2,18.0,Southampton,"New York, New York, US",1
581,587,0,2,male,0,0,47.0,Southampton,New York City,2
582,588,1,1,male,1,1,60.0,Cherbourg,"New York, New York, US",1
583,589,0,3,male,0,0,22.0,Southampton,"Chicago, Illinois, US",3
584,590,0,3,male,0,0,22.0,Southampton,New York City,3
585,591,0,3,male,0,0,35.0,Southampton,"Sudbury, Ontario, Canada",3
586,592,1,1,female,1,0,52.0,Cherbourg,"Haverford, Pennsylvania, US",1
587,593,0,3,male,0,0,47.0,Southampton,"Gurnee, Illinois, US",3
588,594,0,3,female,0,2,40.0,Queenstown,"Chicago, Illinois, US",3
589,595,0,2,male,1,0,36.0,Southampton,"Spokane, Washington, US",2
590,596,0,3,male,1,1,36.0,Southampton,"Detroit, Michigan, US",3
