,PassengerId,Survived,Pclass,Sex,SibSp,Parch,Age,Boarded,Destination,Class
591,597,1,2,female,0,0,31.0,Southampton,"Chicago, Illinois, US",2
592,598,0,3,male,0,0,49.0,Southampton,New York City,3
593,599,0,3,male,0,0,18.0,Cherbourg,"Ottawa, Ontario, Canada",3
594,600,1,1,male,1,0,49.0,Cherbourg,"New York, New York, US",1
595,601,1,2,female,2,1,24.0,Southampton,"Montreal, Quebec, Canada",2
596,602,0,3,male,0,0,42.0,Southampton,New York City,3
597,603,0,1,male,0,0,37.0,Southampton,"Washington, DC, US",1
598,604,0,3,male,0,0,44.0,Southampton,New York City,3
599,605,1,1,male,0,0,40.0,Southampton,"Indianapolis, Indiana, US",1
600,606,0,3,male,1,0,36.0,Southampton,"Hartford, Connecticut, US",3
601,607,0,3,male,0,0,30.0,Southampton,"Youngstown, Ohio, US",3
602,608,1,1,male,0,0,27.0,Southampton,"Philadelphia, Pennsylvania, US",1
603,609,1,2,female,1,2,22.0,Cherbourg,"Cap-Ha?ien, Haiti",2
604,610,1,1,female,0,0,40.0,Southampton,"Greenwich, Connecticut, US",1
605,611,0,3,female,1,5,39.0,Southampton,"Winnipeg, Manitoba, Canada",3
606,612,0,3,male,0,0,21.0,Southampton,New York City,3
607,613,1,3,female,1,0,25.0,Queenstown,"Philadelphia, Pennsylvania, US",3
608,614,0,3,male,0,0,22.0,Queenstown,New York City,3
609,615,0,3,male,0,0,35.0,Southampton,New York City,3
610,616,1,2,female,1,2,24.0,Southampton,"Bernardsville, New Jersey, US",2
611,617,0,3,male,1,1,34.0,Southampton,"Stanton, Iowa, US",3
612,618,0,3,female,1,0,26.0,Southampton,"Scranton, Pennsylvania, US",3
613,619,1,2,female,2,1,4.0,Southampton,"Benton Harbor, Michigan, US",2
614,620,0,2,male,0,0,26.0,Southampton,"Elizabeth, New Jersey, US",2
615,621,0,3,male,1,0,27.0,Cherbourg,"Wilkes-Barre, Pennsylvania, US",3
616,622,1,1,male,1,0,42.0,Southampton,"Boston, Massachusetts, US",1
617,623,1,3,male,1,1,20.0,Cherbourg,"Waterbury, Connecticut, US",3
618,624,0,3,male,0,0,21.0,Southampton,"Racine, Wisconsin, US",3
619,625,0,3,male,0,0,20.0,Southampton,New York City,3
620,626,0,1,male,0,0,61.0,Southampton,"Haddonfield, New Jersey, US",1
621,627,0,2,male,0,0,52.0,Queenstown,"Tuxford, Saskatchewan, Canada",2
622,628,1,1,female,0,0,21.0,Cherbourg,"Hudson, New York, US",1
623,629,0,3,male,0,0,26.0,Southampton,"Chicago, Illinois, US",3
624,630,0,3,male,0,0,17.0,Queenstown,New York City,3
625,631,1,1,male,0,0,47.0,Southampton,"New York, New York, US",1
626,632,0,3,male,0,0,51.0,Southampton,"Spokane, Washington, US",3
627,633,1,1,male,0,0,32.0,Southampton,"New York, New York, US",1
628,634,0,1,male,0,0,29.0,Belfast,"New York, New York, US",1
629,635,0,3,female,3,2,9.0,Southampton,"Iron Mountain, Michigan, US",3
630,636,1,2,female,0,0,28.0,Southampton,"Tottenville, New York, US",2
631,637,0,3,male,0,0,32.0,Southampton,New York City,3
632,638,0,2,male,1,1,31.0,Southampton,"Payette, Idaho, US",2
633,639,0,3,female,0,5,41.0,Southampton,"Coal Center, Pennsylvania, US",3
634,640,0,3,male,1,0,36.0,Southampton,"Clinton, New York, US",3
635,641,0,3,male,0,0,20.0,Southampton,"Portland, Oregon, US",3
636,642,1,1,female,0,0,24.0,Cherbourg,"New York, New York, US",1
637,643,0,3,female,3,2,2.0,Southampton,"Iron Mountain, Michigan, US",3
638,644,1,3,male,0,0,32.0,Southampton,New York City,3
639,645,1,3,female,2,1,4.0,Cherbourg,"Brooklyn, New York, US",3
640,646,1,1,male,1,0,48.0,Cherbourg,"New York, New York, US",1
641,647,0,3,male,0,0,19.0,Southampton,"Great Falls, Montana, US",3
642,648,1,1,male,0,0,56.0,Southampton,"New York, New York, US",1
643,649,0,3,male,0,0,18.0,Southampton,"Schenectady, New York, US",3
644,650,1,3,female,0,0,24.0,Southampton,"New Haven, Connecticut, US",3
645,651,0,3,male,0,0,23.0,Southampton,"Chicago, Illinois, US",3
646,652,1,2,female,0,1,19.0,Southampton,New York City,2
647,653,0,3,male,0,0,21.0,Southampton,"Story City, Iowa, US",3
648,654,1,3,female,0,0,16.0,Queenstown,New York City,3
649,655,0,3,female,0,0,18.0,Queenstown,"Charlestown, US",3
650,656,0,2,male,2,0,24.0,Southampton,"Eden, Manitoba, Canada",2
651,657,0,3,male,0,0,27.0,Southampton,"Chicago, Illinois, US",3
652,658,0,3,female,1,1,32.0,Queenstown,"Chicago, Illinois, US",3
653,659,0,2,male,0,0,23.0,Southampton,"Detroit, Michigan, US",2
654,660,0,1,male,0,2,58.0,Cherbourg,"Lexington, Massachusetts, US",1
655,661,1,1,male,2,0,49.0,Southampton,"New York, New York, US",1
656,662,0,3,male,0,0,40.0,Cherbourg,New York City,3
657,663,0,1,male,0,0,37.0,Southampton,"Vancouver, British Columbia, Canada",1
658,664,0,3,male,0,0,36.0,Southampton,"Chicago, Illinois, US",3
659,665,1,3,male,1,0,20.0,Southampton,"Monessen, Pennsylvania, US",3
660,666,0,2,male,2,0,30.0,Southampton,"The Pas, Manitoba, Canada",2
661,667,0,2,male,0,0,25.0,Southampton,New York City,2
662,668,0,3,male,0,0,49.0,Southampton,New York City,3
663,669,0,3,male,0,0,43.0,Southampton,New York City,3
664,670,1,1,female,1,0,48.0,Southampton,"East Orange, New Jersey, US",1
665,671,1,2,female,1,1,40.0,Southampton,"Seattle, Washington, US",2
666,672,0,1,male,1,0,31.0,Southampton,"Montreal, Quebec, Canada",1
667,673,0,2,male,0,0,71.0,Southampton,"Toledo, Ohio, US",2
668,674,1,2,male,0,0,32.0,Southampton,New York City,2
669,675,0,2,male,0,0,15.0,Belfast,New York City,2
670,676,0,3,male,0,0,18.0,Southampton,"Joliet, Illinois, US",3
671,677,0,3,male,0,0,33.0,Southampton,"Halley, Michigan, US",3
672,678,1,3,female,0,0,18.0,Southampton,"Ashtabula, Ohio, US",3
673,679,0,3,female,1,6,43.0,Southampton,"Niagara Falls, New York, US",3
674,680,1,1,male,0,1,36.0,Cherbourg,"Germantown, Pennsylvania, US",1
675,681,0,3,female,0,0,26.0,Queenstown,New York City,3
676,682,1,1,male,0,0,27.0,Cherbourg,"New York, New York, US",1
677,683,0,3,male,0,0,20.0,Southampton,"Carneron, US",3
678,684,0,3,male,5,2,14.0,Southampton,"Niagara Falls, New York, US",3
679,685,0,2,male,1,1,60.0,Southampton,"Seattle, Washington, US",2
680,686,0,2,male,1,2,25.0,Cherbourg,"Cap-Ha?ien, Haiti",2
681,687,0,3,male,4,1,15.0,Southampton,"Coal Center, Pennsylvania, US",3
682,688,0,3,male,0,0,19.0,Southampton,New York City,3
683,689,0,3,male,0,0,18.0,Southampton,New York City,3
684,690,1,1,female,0,1,16.0,Southampton,"St Louis, Missouri, US",1
685,691,1,1,male,1,0,31.0,Southampton,"Calgary, Alberta, Canada",1
686,692,1,3,female,0,1,4.0,Southampton,"Galesburg, Illinois, US",3
687,693,1,3,male,0,0,37.0,Southampton,New York City,3
688,694,0,3,male,0,0,25.0,Cherbourg,"Ottawa, Ontario, Canada",3
689,695,0,1,male,0,0,59.0,Southampton,"New York, New York, US",1
690,696,0,2,male,0,0,52.0,Southampton,"Bronx, New York, US",2
691,697,0,3,male,0,0,44.0,Queenstown,"New Haven, Connecticut, US",3
692,698,1,3,female,0,0,19.0,Queenstown,New York City,3
693,699,0,1,male,1,1,49.0,Cherbourg,"Haverford, Pennsylvania, US",1
694,700,0,3,male,0,0,42.0,Southampton,"Milwaukee, Wisconsin, US",3
695,701,1,1,female,1,0,18.0,Cherbourg,"New York, New York, US",1
696,702,1,1,male,0,0,35.0,Southampton,"St Louis, Missouri, US",1
697,703,0,3,female,0,1,12.0,Cherbourg,"Ottawa, Ontario, Canada",3
698,704,0,3,male,0,0,29.0,Queenstown,New York City,3
699,705,0,3,male,1,0,26.0,Southampton,"Racine, Wisconsin, US",3
700,706,0,2,male,0,0,38.0,Southampton,"Los Angeles, US",2
701,707,1,2,female,0,0,45.0,Southampton,New York City,2
702,708,1,1,male,0,0,42.0,Southampton,"New York, New York, US",1
703,709,1,1,female,0,0,22.0,Southampton,"Montreal, Quebec, Canada",1
704,710,1,3,male,1,1,4.0,Cherbourg,"Houtzdale, Pennsylvania, US",3
705,711,1,1,female,0,0,24.0,Cherbourg,"Montreal, Quebec, Canada",1
706,712,0,1,male,0,0,45.0,Southampton,"Portland, Oregon, US",1
707,713,1,1,male,1,0,48.0,Southampton,"East Orange, New Jersey, US",1
708,714,0,3,male,0,0,29.0,Southampton,"Stamford, Connecticut, US",3
709,715,0,2,male,0,0,52.0,Southampton,"Bronx, New York, US",2
710,716,0,3,male,0,0,19.0,Southampton,"Minneapolis, Minnesota, US",3
711,717,1,1,female,0,0,39.0,Cherbourg,"New York, New York, US",1
712,718,1,2,female,0,0,27.0,Southampton,"Auburndale, Florida, US",2
713,719,0,3,male,0,0,19.0,Queenstown,New York City,3
714,720,0,3,male,0,0,33.0,Southampton,"Minneapolis, Minnesota, US",3
715,721,1,2,female,0,1,6.0,Southampton,"Chicago, Illinois, US",2
716,722,0,3,male,1,0,17.0,Southampton,"Portland, Oregon, US",3
717,723,0,2,male,0,0,34.0,Southampton,"Vancouver, British Columbia, Canada",2
718,724,0,2,male,0,0,50.0,Southampton,"Boston, Massachusetts, US",2
719,725,1,1,male,1,0,27.0,Southampton,"New York, New York, US",1
720,726,0,3,male,0,0,20.0,Southampton,"Chicago, Illinois, US",3
721,727,1,2,female,3,0,30.0,Southampton,"Elizabeth, New Jersey, US",2
722,728,1,3,female,0,0,28.0,Queenstown,New York City,3
723,729,0,2,male,1,0,25.0,Southampton,"Rockford, Illinois, US",2
724,730,0,3,female,1,0,25.0,Southampton,New York City,3
725,731,1,1,female,0,0,29.0,Southampton,"St Louis, Missouri, US",1
726,732,0,3,male,0,0,11.0,Cherbourg,"Fredericksburg, Virginia, US",3
727,733,0,2,male,0,0,39.0,Belfast,New York City,2
728,734,0,2,male,0,0,23.0,Southampton,"Calumet, Michigan, US",2
729,735,0,2,male,0,0,23.0,Southampton,New York City,2
730,736,0,3,male,0,0,28.0,Southampton,New York City,3
731,737,0,3,female,1,3,48.0,Southampton,"Essex County, New Jersey, US",3
732,738,1,1,male,0,0,35.0,Cherbourg,"Germantown, Pennsylvania, US",1
733,739,0,3,male,0,0,20.0,Southampton,"Chicago, Illinois, US",3
734,740,0,3,male,0,0,32.0,Southampton,"Chicago, Illinois, US",3
735,741,1,1,male,0,0,45.0,Southampton,"New York, New York, US",1
736,742,0,1,male,1,0,36.0,Southampton,"New York, New York, US",1
737,743,1,1,female,2,2,21.0,Cherbourg,"Cooperstown, New York, US",1
738,744,0,3,male,1,0,27.0,Southampton,"Philadelphia, Pennsylvania, US",3
739,745,1,3,male,0,0,31.0,Southampton,"Duluth, Minnesota, US",3
740,746,0,1,male,1,1,70.0,Southampton,"Milwaukee, Wisconsin, US",1
741,747,0,3,male,1,1,16.0,Southampton,"East Providence, Rhode Island, US",3
742,748,1,2,female,0,0,30.0,Southampton,"Brighton, Boston, Massachusetts, US",2
743,749,0,1,male,1,0,18.0,Southampton,"New York, New York, US",1
744,750,0,3,male,0,0,31.0,Queenstown,"Brooklyn, New York, US",3
745,751,1,2,female,1,1,4.0,Southampton,"Akron, Ohio, US",2
746,752,1,3,male,0,1,7.0,Southampton,"Chicago, Illinois, US",3
747,753,0,3,male,0,0,35.0,Southampton,New York City,3
748,754,0,3,male,0,0,23.0,Southampton,"Chicago, Illinois, US",3
749,755,1,2,female,1,2,48.0,Southampton,"Bernardsville, New Jersey, US",2
750,756,1,2,male,1,1,1.0,Southampton,"Detroit, Michigan, US",2
751,757,0,3,male,0,0,24.0,Southampton,"Tower, Minnesota, US",3
752,758,0,2,male,0,0,18.0,Southampton,"Akron, Ohio, US",2
753,759,0,3,male,0,0,34.0,Southampton,"Detroit, Michigan, US",3
754,760,1,1,female,0,0,34.0,Southampton,"Vancouver, British Columbia, Canada",1
755,761,0,3,male,0,0,21.0,Southampton,"Kitchener, Ontario, Canada",3
756,762,0,3,male,0,0,41.0,Southampton,"Sudbury, Ontario, Canada",3
757,763,1,3,male,0,0,27.0,Cherbourg,"Wilkes-Barre, Pennsylvania, US",3
758,764,1,1,female,1,2,36.0,Southampton,"Bryn Mawr, Pennsylvania, US",1
759,765,0,3,male,0,0,16.0,Southampton,"Jerome Junction, Arizona, US",3
760,766,1,1,female,1,0,51.0,Cherbourg,"Hudson, New York, US",1
761,767,0,1,male,0,0,45.0,Cherbourg,"Philadelphia, Pennsylvania, US",1
762,768,0,3,female,0,0,32.0,Queenstown,"Chicago, Illinois, US",3
763,769,0,3,male,1,0,27.0,Queenstown,"Brooklyn, New York, US",3
764,770,0,3,male,0,0,32.0,Southampton,"Portland, North Dakota, US",3
765,771,0,3,male,0,0,24.0,Southampton,"Detroit, Michigan, US",3
766,772,0,3,male,0,0,48.0,Southampton,"Portland, Oregon, US",3
767,773,0,2,female,0,0,57.0,Southampton,New York City,2
768,774,0,3,male,0,0,29.0,Cherbourg,New York City,3
769,775,1,2,female,1,3,54.0,Southampton,"Akron, Ohio, US",2
770,776,0,3,male,0,0,18.0,Southampton,"Chicago, Illinois, US",3
771,777,0,3,male,0,0,20.0,Queenstown,New York City,3
772,778,1,3,female,0,0,6.0,Southampton,New York City,3
773,779,0,3,male,0,0,22.0,Queenstown,New York City,3
774,780,1,1,female,0,1,43.0,Southampton,"St Louis, Missouri, US",1
775,781,1,3,female,0,0,15.0,Cherbourg,"Owen Sound, Ontario, Canada",3
776,782,1,1,female,1,0,17.0,Southampton,"Calgary, Alberta, Canada",1
777,783,0,1,male,0,0,29.0,Southampton,"Springfield, Massachusetts, US",1
778,784,0,3,male,1,2,35.0,Southampton,"New London, Connecticut, US",3
779,785,0,3,male,0,0,25.0,Southampton,New York City,3
780,786,0,3,male,0,0,25.0,Southampton,"Montreal, Quebec, Canada",3
781,787,1,3,female,0,0,18.0,Southampton,"Olympia, Washington, US",3
782,788,0,3,male,4,1,8.0,Queenstown,"Spokane, Washington, US",3
783,789,1,3,male,1,2,1.0,Southampton,"Wichita, Kansas, US",3
784,790,0,1,male,0,0,46.0,Cherbourg,"New York, New York, US",1
785,791,0,3,male,0,0,23.0,Queenstown,"Auburndale, Florida, US",3
786,792,0,2,male,0,0,18.0,Southampton,"Montreal, Quebec, Canada",2
787,793,0,3,female,8,2,20.0,Southampton,"Jacksonville, Florida, US",3
788,794,0,1,male,0,0,42.0,Cherbourg,"New York, New York, US",1
789,795,0,3,male,0,0,25.0,Southampton,"Chicago, Illinois, US",3
790,796,0,2,male,0,0,39.0,Southampton,"Middleburg Heights, Ohio, US",2
791,797,1,1,female,0,0,49.0,Southampton,"New York, New York, US",1
792,798,1,3,female,0,0,31.0,Southampton,"Steelton, Pennsylvania, US",3
793,799,0,3,male,0,0,33.0,Cherbourg,New York City,3
794,800,0,3,female,1,1,30.0,Southampton,"Detroit, Michigan, US",3
795,801,0,2,male,0,0,34.0,Southampton,New York City,2
796,802,1,2,female,1,1,31.0,Southampton,"Payette, Idaho, US",2
797,803,1,1,male,1,2,11.0,Southampton,"Bryn Mawr, Pennsylvania, US",1
798,804,1,3,male,0,1,0.42,Cherbourg,"Wilkes Barre, Pennsylvania, US",3
799,805,1,3,male,0,0,27.0,Southampton,"St. Paul, Minnesota, US",3
800,806,0,3,male,0,0,31.0,Southampton,"Duluth, Minnesota, US",3
801,807,0,1,male,0,0,39.0,Belfast,"New York, New York, US",1
802,808,0,3,female,0,0,18.0,Southampton,"Iron Mountain, Michigan, US",3
803,809,0,2,male,0,0,31.0,Southampton,New York City,2
804,810,1,1,female,1,0,32.0,Southampton,"New York, New York, US",1
805,811,0,3,male,0,0,23.0,Southampton,"Albion, Michigan, US",3
806,812,0,3,male,0,0,39.0,Southampton,"Pontiac, Michigan, US",3
807,813,0,2,male,0,0,35.0,Southampton,"Nashua, New Hampshire, US",2
808,814,0,3,female,4,2,6.0,Southampton,"Winnipeg, Manitoba, Canada",3
809,815,0,3,male,0,0,22.0,Southampton,"Des Moines, Iowa, US",3
810,816,0,1,male,0,0,39.0,Southampton,"New York, New York, US",1
811,817,0,3,female,0,0,23.0,Southampton,New York City,3
812,818,0,2,male,1,1,31.0,Cherbourg,"Montreal, Quebec, Canada",2
813,819,0,3,male,0,0,43.0,Southampton,New York City,3
814,820,0,3,male,3,2,11.0,Southampton,"Iron Mountain, Michigan, US",3
815,821,1,1,female,1,1,52.0,Southampton,"Montreal, Quebec, Canada",1
816,822,1,3,male,0,0,29.0,Southampton,"Chicago, Illinois, US",3
817,823,0,1,male,0,0,38.0,Southampton,"New York, New York, US",1
818,824,1,3,female,0,1,29.0,Southampton,"Chicago, Illinois, US",3
819,825,0,3,male,4,1,2.0,Southampton,"Coal Center, Pennsylvania, US",3
820,826,0,3,male,0,0,42.0,Queenstown,"Pittsburgh, Pennsylvania, US",3
821,827,0,3,male,0,0,23.0,Southampton,New York City,3
822,828,1,2,male,0,2,1.0,Cherbourg,"Montreal, Quebec, Canada",2
823,829,1,3,male,0,0,19.0,Queenstown,"Guttenberg, New Jersey, US",3
824,830,1,1,female,0,0,62.0,Southampton,"New York, New York, US",1
825,831,1,3,female,1,0,15.0,Cherbourg,"Wilkes-Barre, Pennsylvania, US",3
826,832,1,2,male,1,1,0.75,Southampton,"Akron, Ohio, US",2
827,833,0,3,male,0,0,30.0,Cherbourg,New York City,3
828,834,0,3,male,0,0,23.0,Southampton,"Bloomington, Indiana, US",3
829,835,0,3,male,0,0,15.0,Southampton,New York City,3
830,836,1,1,female,1,1,39.0,Cherbourg,"Lakewood, New Jersey, US",1
831,837,0,3,male,0,0,21.0,Southampton,"Aurora, Illinois, US",3
832,838,0,3,male,0,0,20.0,Southampton,New York City,3
833,839,1,3,male,0,0,32.0,Southampton,New York City,3
834,840,1,1,male,0,0,28.0,Cherbourg,"New York, New York, US",1
835,841,0,3,male,0,0,19.0,Southampton,"Astoria, Oregon, US",3
836,842,0,2,male,0,0,16.0,Southampton,New York City,2
837,843,1,1,female,0,0,30.0,Southampton,"Bryn Mawr, Pennsylvania, US",1
838,844,0,3,male,0,0,30.0,Cherbourg,"Stamford, Connecticut US",3
839,845,0,3,male,0,0,17.0,Southampton,"Hammond, Indiana, US",3
840,846,0,3,male,0,0,40.0,Southampton,"Cincinnati, Ohio, US",3
841,847,0,3,male,8,2,18.0,Southampton,"Jacksonville, Florida, US",3
842,848,0,3,male,0,0,35.0,Southampton,"Chicago, Illinois, US",3
843,849,0,2,male,0,1,39.0,Southampton,"Chicago, Illinois, US",2
844,850,1,1,female,1,0,40.0,Cherbourg,"New York, New York, US",1
845,851,0,3,male,4,2,4.0,Southampton,"Winnipeg, Manitoba, Canada",3
846,852,0,3,male,0,0,74.0,Southampton,"Effington Rut, South Dakota, US",3
847,853,0,3,female,1,1,7.0,Cherbourg,"Kent, British Columbia, Canada",3
848,854,1,1,female,0,1,16.0,Cherbourg,"Hanover, New Hampshire, US",1
849,855,0,2,female,1,0,45.0,Southampton,New York City,2
850,856,1,3,female,0,1,18.0,Southampton,"Norfolk, Virginia, US",3
851,857,1,1,female,1,1,45.0,Southampton,"Youngstown, Ohio, US",1
852,858,1,1,male,0,0,51.0,Southampton,"Lima, Peru",1
853,859,1,3,female,0,3,24.0,Cherbourg,"Brooklyn, New York, US",3
854,860,0,3,male,0,0,30.0,Cherbourg,New York City,3
855,861,0,3,male,2,0,41.0,Southampton,"Racine, Wisconsin, US",3
856,862,0,2,male,1,0,20.0,Southampton,"Camden, New Jersey, US",2
857,863,1,1,female,0,0,46.0,Southampton,"New York, New York, US",1
858,864,0,3,female,8,2,14.0,Southampton,"Jacksonville, Florida, US",3
859,865,0,2,male,0,0,24.0,Southampton,New York City,2
860,866,1,2,female,0,0,42.0,Southampton,New York City,2
861,867,1,2,female,1,0,27.0,Cherbourg,"Havana, Cuba",2
862,868,0,1,male,0,0,31.0,Southampton,"Trenton, New Jersey, US",1
863,869,0,3,male,0,0,23.0,Southampton,"Detroit, Michigan, US",3
864,870,1,3,male,1,1,4.0,Southampton,"St. Charles, Illinois, US",3
865,871,0,3,male,0,0,26.0,Southampton,"Harrisburg, Pennsylvania, US",3
866,872,1,1,female,1,1,46.0,Southampton,"New York, New York, US",1
867,873,0,1,male,0,0,33.0,Southampton,"New York, New York, US",1
868,874,0,3,male,0,0,46.0,Southampton,"Detroit, Michigan, US",3
869,875,1,2,female,1,0,28.0,Cherbourg,"New York, New York, US",2
870,876,1,3,female,0,0,15.0,Cherbourg,"Brooklyn, New York, US",3
871,877,0,3,male,0,0,19.0,Southampton,"Waukegan, Illinois, US",3
872,878,0,3,male,0,0,19.0,Southampton,"Chicago, Illinois, US",3
873,879,0,3,male,0,0,23.0,Southampton,"Chicago, Illinois, US",3
874,880,1,1,female,0,1,56.0,Cherbourg,"Philadelphia, Pennsylvania, US",1
875,881,1,2,female,0,1,25.0,Southampton,"Deer Lodge, Montana, US",2
876,882,0,3,male,0,0,33.0,Cherbourg,New York City,3
877,883,0,3,female,0,0,22.0,Southampton,"Chicago, Illinois, US",3
878,884,0,2,male,0,0,28.0,Southampton,"Houghton, Michigan, US",2
879,885,0,3,male,0,0,25.0,Southampton,"Buffalo, New York, US",3
880,886,0,3,female,0,5,39.0,Queenstown,"Spokane, Washington, US",3
881,887,0,2,male,0,0,27.0,Southampton,"Worcester, Massachusetts, US",2
882,888,1,1,female,0,0,19.0,Southampton,"Greenwich, Connecticut, US",1
883,889,0,3,female,1,2,7.0,Southampton,"New London, Connecticut, US",3
884,890,1,1,male,0,0,26.0,Cherbourg,"New York, New York, US",1
885,891,0,3,male,0,0,43.0,Queenstown,New York City,3
